Compound: TPCN02486
SMILES:   CCN1CC2CCC(OC)C34C5CC6C(OC)CC7(OCOC7(C(OC(C)=O)C23)C14)C5C6OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.1932  -0.1946  -0.3116 
1        TN6d       2,3                  N,C                  3            36.0     -0.3277  -0.0169  -0.1231 
2        TC5        4,28                 C,C                  4            36.0     -0.2701  0.0880   0.1088  
3        SC3        5,6,7                C,C,C                3            54.0     -0.3089  -0.1445  0.1831  
4        TN3r       8,9                  O,C                  1            36.0     -0.0715  -0.3911  0.1812  
5        TC5        10,29                C,C                  5            36.0     -0.0584  -0.0684  -0.0354 
6        TC5        11,30                C,C                  3            36.0     0.0869   0.0663   0.1567  
7        SC3        12,13,31             C,C,C                3            54.0     0.2426   -0.0851  0.1288  
8        TC3        14,17                C,C                  3            36.0     0.2621   -0.0020  -0.1623 
9        TN3r       15,16                O,C                  1            36.0     0.3412   -0.2313  -0.2502 
10       SC4        18,22,23             C,C,C                6            54.0     -0.0703  0.1608   -0.0546 
11       SN5a       19,20,21             O,C,O                1            54.0     0.0423   0.2628   -0.2161 
12       SN4a       24,25,26,27          O,C,C,O              1            54.0     -0.1001  0.4488   0.1813  
13       TN3r       32,33                O,C                  1            36.0     0.4913   0.1584   0.1077  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        5        1.0     
2        10       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        10       1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
10       12       1.0     
