Compound: TPCN00499
SMILES:   CC12CC(O)C3CC1(OC5OC(COC(=O)c4ccccc4)C(O)C(O)C5O)C3(COC(=O)c6ccc(O)cc6)C(=O)O2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.0136  -0.2877  0.2033  
1        SN6        2,3,4                C,C,O                2            54.0     -0.3673  -0.2934  0.1894  
2        SC3        5,6,28               C,C,C                4            54.0     -0.3043  -0.2350  -0.0544 
3        TN6        7,8                  C,O                  3            36.0     -0.0898  -0.1996  -0.0420 
4        SN4a       9,10,11              C,O,C                4            54.0     0.1529   -0.0505  -0.0017 
5        N4a        12,13,14,15          C,O,C,O              2            72.0     0.4715   -0.0778  0.1330  
6        TC5        16,17                c,c                  3            36.0     0.8046   0.0635   0.0722  
7        TC5        18,19                c,c                  2            36.0     0.9496   0.2757   0.0960  
8        TC5        20,21                c,c                  2            36.0     0.6755   0.3118   0.1862  
9        SP4        22,23,24,25          C,O,C,O              2            54.0     0.3333   -0.1243  -0.2108 
10       TN6        26,27                C,O                  2            36.0     0.0590   -0.0390  -0.2512 
11       N4a        29,30,31,32          C,O,C,O              2            72.0     -0.2831  0.0983   -0.1366 
12       TC5        33,34                c,c                  3            36.0     -0.5973  0.1721   -0.1234 
13       SN6        35,36,37             c,c,O                2            54.0     -0.8548  0.3325   -0.0787 
14       TC5        38,39                c,c                  2            36.0     -0.5994  0.4612   -0.0356 
15       SN4a       40,41,42             C,O,O                2            54.0     -0.2011  0.0059   0.1591  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
0        15       1.0     
1        2        1.0     
2        3        1.0     
2        11       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
4        10       1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
