Compound: TPCN05954
SMILES:   C=C1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC8OC(C)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,61               C,C,C                2            54.0     0.7571   0.4706   0.1164  
1        TC3        2,3                  C,C                  2            36.0     0.9340   0.3229   0.0792  
2        TC5        4,60                 C,C                  5            36.0     0.7610   0.1942   0.1316  
3        SN4a       5,6,7                C,O,O                1            54.0     0.9073   0.0800   0.2799  
4        TC3        8,9                  C,C                  2            36.0     0.7450   0.0428   -0.0265 
5        SC4        10,11,12             C,C,C                4            54.0     0.5533   0.0346   0.0761  
6        TC3        13,14                C,C                  2            36.0     0.3883   0.1543   0.1850  
7        SC4        15,58,59             C,C,C                4            54.0     0.3828   0.1283   -0.0718 
8        SC4        16,17,55             C,C,C                4            54.0     0.1467   0.0072   -0.0599 
9        TC3        18,19                C,C                  2            36.0     -0.0229  0.0300   0.0788  
10       TN6        20,21                C,O                  3            36.0     -0.1287  -0.1853  0.0130  
11       SN4a       22,23,24             C,O,C                3            54.0     -0.3161  -0.3748  -0.0321 
12       TN6        25,26                C,O                  2            36.0     -0.4678  -0.3813  0.1894  
13       TN6        27,28                C,O                  3            36.0     -0.4747  -0.1710  0.1277  
14       SN4a       29,30,31             C,O,C                4            54.0     -0.6410  0.0100   0.1799  
15       TP1d       32,33                C,O                  1            36.0     -0.5130  0.2373   0.0821  
16       TN6        34,35                C,O                  2            36.0     -0.6326  0.2356   0.3160  
17       TN6        36,37                C,O                  2            36.0     -0.6751  0.1033   0.4692  
18       TN6        38,39                C,O                  2            36.0     -0.5668  -0.0743  0.4248  
19       TN6        40,41                C,O                  3            36.0     -0.4479  -0.2011  -0.1050 
20       TN4a       42,43                C,O                  3            36.0     -0.4635  -0.1125  -0.3009 
21       TC4        44,45                C,C                  2            36.0     -0.3944  -0.0349  -0.5135 
22       TN6        46,47                C,O                  2            36.0     -0.6148  -0.0489  -0.5672 
23       TN6        48,49                C,O                  2            36.0     -0.7353  -0.1754  -0.4560 
24       TN6        50,51                C,O                  2            36.0     -0.7016  -0.1367  -0.2496 
25       SC4        52,53,54             C,C,C                2            54.0     0.0650   -0.2723  0.0320  
26       TC3        56,57                C,C                  2            36.0     0.3331   -0.1003  -0.1491 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        26       1.0     
8        9        1.0     
8        25       1.0     
8        26       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
