Compound: TPCN05290
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC47C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5002  0.1455   -0.3409 
1        TC3        2,3                  C,C                  2            36.0     -0.5172  0.2734   -0.1240 
2        TC5        4,61                 C,C                  5            36.0     -0.4925  0.0900   -0.0015 
3        SN4a       5,6,7                C,O,O                2            54.0     -0.7190  0.1376   0.0594  
4        SN4a       8,9,10               C,O,C                4            54.0     -0.9425  -0.1026  0.0616  
5        TP1d       11,12                C,O                  1            36.0     -1.0201  -0.3596  0.0573  
6        TN6        13,14                C,O                  2            36.0     -1.1665  -0.0330  0.0986  
7        TN6        15,16                C,O                  2            36.0     -1.0906  -0.0226  -0.1297 
8        TN6        17,18                C,O                  2            36.0     -0.9855  0.1490   -0.0014 
9        TC3        19,20                C,C                  2            36.0     -0.3962  0.1647   0.1884  
10       SC4        21,22,23             C,C,C                4            54.0     -0.3067  -0.0231  0.1214  
11       TC3        24,25                C,C                  2            36.0     -0.1426  0.0360   -0.0871 
12       SC4        26,59,60             C,C,C                4            54.0     -0.0694  0.0453   0.1869  
13       SC4        27,28,56             C,C,C                4            54.0     0.1669   0.0371   0.1212  
14       TC3        29,30                C,C                  2            36.0     0.2853   0.1078   -0.0510 
15       TN6        31,32                C,O                  3            36.0     0.4597   -0.0666  -0.0521 
16       SN4a       33,34,35             C,O,C                3            54.0     0.5673   -0.0813  -0.2724 
17       TN6        36,37                C,O                  2            36.0     0.7813   -0.0463  -0.4315 
18       TN6        38,39                C,O                  2            36.0     0.8465   -0.2017  -0.3098 
19       TN6        40,41                C,O                  3            36.0     0.7577   -0.1001  -0.1473 
20       SN4a       42,43,44             C,O,C                4            54.0     0.9427   -0.0482  0.0076  
21       TP1d       45,46                C,O                  1            36.0     1.2365   -0.0516  -0.0494 
22       TN6        47,48                C,O                  2            36.0     1.0925   0.1646   0.0482  
23       TN6        49,50                C,O                  2            36.0     0.9292   0.1014   0.2127  
24       TN6        51,52                C,O                  2            36.0     0.7562   0.1265   0.0868  
25       SC4        53,54,55             C,C,C                2            54.0     0.3614   -0.1645  0.1151  
26       TC3        57,58                C,C                  2            36.0     0.0156   -0.1587  0.1801  
27       TC4        62,63                C,C                  2            36.0     -0.5656  -0.0169  -0.2031 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        27       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       26       1.0     
13       14       1.0     
13       25       1.0     
13       26       1.0     
14       15       1.0     
15       16       1.0     
15       25       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
