Compound: TPCN05616
SMILES:   COC(=O)C1(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)CC6(C)C1CCC5(C)C6CC=C7C3CC(C)(C)CCC3(C(=O)OC8OCC(O)C(O)C8OC9OC(C)C(OC4OCC(O)C(O)C4O)C(O)C9O)C(O)CC75C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.8196  -0.2675  -0.1504 
1        SN6        4,7,8                C,C,O                5            54.0     -0.7785  0.0678   -0.0389 
2        TP1        5,6                  C,O                  1            36.0     -0.6847  0.0840   -0.2913 
3        SN4a       9,10,11              C,O,C                4            54.0     -1.0225  0.2349   -0.1846 
4        TP1        12,13                C,O                  1            36.0     -0.8571  0.4584   -0.1965 
5        TN6        14,15                C,O                  2            36.0     -1.1957  0.4434   -0.0520 
6        TN6        16,17                C,O                  2            36.0     -1.0808  0.3487   0.1184  
7        TN6        18,19                C,O                  2            36.0     -1.1323  0.1038   0.0429  
8        SN6        20,21,22             C,O,C                2            54.0     -0.6641  0.1617   0.1929  
9        SC4        23,24,25             C,C,C                4            54.0     -0.5663  -0.1213  0.0849  
10       TC3        26,27                C,C                  2            36.0     -0.3306  0.1098   -0.0856 
11       SC4        28,29,30             C,C,C                4            54.0     -0.3013  0.1169   0.1971  
12       TC3        31,32                C,C                  2            36.0     -0.2720  -0.2536  0.1087  
13       SC4        33,76,77             C,C,C                4            54.0     -0.0869  -0.0246  0.2719  
14       SC5        34,35,41             C,C,C                5            54.0     0.1182   -0.2432  0.0999  
15       SC4        36,37,38             C,C,C                2            54.0     0.0863   -0.4704  -0.0957 
16       TC3        39,40                C,C                  2            36.0     0.1936   -0.2165  -0.1861 
17       SN4a       42,43,44             C,O,O                2            54.0     0.3334   -0.0487  0.0470  
18       SN4a       45,46,47             C,O,C                3            54.0     0.4240   -0.1336  0.3343  
19       TN6        48,49                C,O                  2            36.0     0.4839   -0.3894  0.3654  
20       TN6        50,51                C,O                  2            36.0     0.5663   -0.3716  0.1410  
21       TN6        52,53                C,O                  3            36.0     0.6086   -0.1608  0.1298  
22       TN4a       54,55                C,O                  3            36.0     0.7522   -0.1212  -0.0129 
23       TC4        56,57                C,C                  2            36.0     1.0002   -0.1965  -0.0127 
24       SN6        58,69,70             C,C,O                3            54.0     0.8690   0.0225   -0.2700 
25       TN6        59,60                O,C                  3            36.0     1.0681   0.0864   -0.0784 
26       TN4a       61,62                O,C                  2            36.0     1.1853   0.2908   -0.2073 
27       TN6        63,64                C,O                  2            36.0     1.2145   0.4821   -0.0483 
28       TN6        65,66                C,O                  2            36.0     1.0302   0.3721   0.0531  
29       TN6        67,68                C,O                  2            36.0     1.0979   0.1746   0.1163  
30       TN6        71,72                C,O                  2            36.0     0.6284   0.0585   -0.1448 
31       SN6        73,74,75             C,O,C                2            54.0     0.0536   0.1269   0.0029  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        8        1.0     
1        9        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
12       13       2.0     
13       14       1.0     
13       31       1.0     
14       15       1.0     
14       16       1.0     
14       17       1.0     
14       31       1.0     
15       16       1.0     
17       18       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       30       1.0     
23       24       1.0     
24       25       1.0     
24       30       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
