Compound: TPCN00999
SMILES:   C=C1CC(OC2OC(COC(C)=O)C(O)C(O)C2O)C3C(C)C(=O)OC3C4C(=C)CCC14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.2289  -0.0870  0.3223  
1        TN3r       3,4                  C,O                  3            36.0     -0.0373  -0.0544  0.0772  
2        SN4a       5,6,7                C,O,C                4            54.0     0.2229   0.0021   0.0368  
3        N4a        8,9,10,11,12         C,O,C,C,O            1            72.0     0.5299   -0.1923  -0.0937 
4        TN6        13,14                C,O                  2            36.0     0.4081   0.1614   0.0626  
5        TN6        15,16                C,O                  2            36.0     0.2722   0.2508   -0.1436 
6        TN6        17,18                C,O                  2            36.0     0.0937   0.2784   -0.0040 
7        SC4        19,20,21             C,C,C                3            54.0     -0.1150  -0.2091  -0.1224 
8        TN6a       22,23                C,O                  2            36.0     -0.2922  -0.2081  -0.2805 
9        TN4a       24,25                O,C                  3            36.0     -0.3511  -0.1384  -0.0359 
10       TC3        26,31                C,C                  4            36.0     -0.4297  0.0462   0.1275  
11       TC4        27,28                C,C                  2            36.0     -0.4481  0.1628   -0.1576 
12       TC3        29,30                C,C                  2            36.0     -0.2879  0.2650   0.1020  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        10       1.0     
1        2        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
