Compound: TPCN02187
SMILES:   CC1CCC2(C)C(C(=O)O)=CC(OC(=O)c3ccccc3)CC2C1(C)CCc4ccoc4

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2605  -0.0516  -0.1707 
1        TC3        2,3                  C,C                  2            36.0     -0.2372  -0.2402  -0.0510 
2        SC4        4,5,22               C,C,C                4            54.0     -0.0555  -0.1904  0.0676  
3        TC5        6,10                 C,C                  3            36.0     0.1352   -0.2714  -0.0023 
4        SN4a       7,8,9                C,O,O                1            54.0     0.0754   -0.4859  -0.0708 
5        TC3        11,21                C,C                  3            36.0     0.1485   -0.0623  0.0747  
6        SN4a       12,13,14             O,C,O                2            54.0     0.3533   0.0503   0.0769  
7        TC5        15,16                c,c                  3            36.0     0.5092   0.1137   -0.0867 
8        TC5        17,18                c,c                  2            36.0     0.6552   0.2107   -0.2032 
9        TC5        19,20                c,c                  2            36.0     0.5952   0.2936   -0.0201 
10       TC4        23,24                C,C                  3            36.0     -0.1431  0.0849   -0.0406 
11       TC3        25,26                C,C                  2            36.0     -0.2829  0.0768   0.1498  
12       TC5        27,31                c,c                  3            36.0     -0.3431  0.2982   0.1158  
13       TC5        28,29                c,c                  2            36.0     -0.4611  0.3405   -0.0077 
14       TN2a       30                   o                    2            36.0     -0.3585  0.4551   0.0599  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        10       1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        10       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
10       11       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
