Compound: TPCN06025
SMILES:   CC=C(C)C(=O)OC1C(O)C(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(C)C(O)C(O)C7O)C(C)(C)C5CCC4(C)C3(C)C(O)C(O)C21CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.8634   0.0640   -0.3060 
1        SN4a       4,5,6                C,O,O                2            54.0     0.7782   -0.1150  -0.1632 
2        SN6        7,8,9                C,C,O                3            54.0     0.8099   -0.1619  0.0908  
3        SC4        10,11,12             C,C,C                2            54.0     0.7741   -0.0013  0.2638  
4        SC5        13,14,61             C,C,C                5            54.0     0.5468   -0.1500  0.1710  
5        SC4        15,55,56             C,C,C                4            54.0     0.3660   0.0209   0.0748  
6        TC3        16,17                C,C                  2            36.0     0.2057   -0.0451  0.2506  
7        SC4        18,53,54             C,C,C                4            54.0     0.1447   0.0733   0.0000  
8        SC4        19,20,50             C,C,C                4            54.0     -0.1042  0.0419   0.1356  
9        TC3        21,22                C,C                  2            36.0     -0.1685  0.2183   0.0022  
10       TN6        23,24                C,O                  3            36.0     -0.3968  0.1262   -0.0313 
11       SN4a       25,26,27             C,O,C                4            54.0     -0.5776  0.3122   0.0303  
12       SN4a       28,29,30             C,O,O                1            54.0     -0.5877  0.5920   0.1019  
13       TN6        31,32                C,O                  2            36.0     -0.8224  0.4155   0.0727  
14       TN6        33,34                C,O                  2            36.0     -0.8682  0.2284   -0.0222 
15       TN6        35,36                C,O                  3            36.0     -0.7046  0.0924   -0.0570 
16       TN4a       37,38                C,O                  3            36.0     -0.8627  -0.0406  -0.1350 
17       TC4        39,40                C,C                  2            36.0     -0.9245  -0.1315  0.0543  
18       TN6        41,42                C,O                  2            36.0     -0.9324  -0.3137  -0.1120 
19       TN6        43,44                C,O                  2            36.0     -0.7244  -0.3385  -0.1314 
20       TN6        45,46                C,O                  2            36.0     -0.7657  -0.1815  -0.2702 
21       SC4        47,48,49             C,C,C                2            54.0     -0.3223  -0.0760  -0.0218 
22       TC3        51,52                C,C                  2            36.0     0.0349   -0.1069  -0.0636 
23       TN6        57,58                C,O                  2            36.0     0.3832   -0.0687  -0.1578 
24       TN6        59,60                C,O                  2            36.0     0.4064   -0.2550  -0.0607 
25       TN2a       62,63                C,O                  1            36.0     0.6024   -0.4043  0.1433  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        24       1.0     
4        25       1.0     
5        6        2.0     
5        7        1.0     
5        23       1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        21       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
23       24       1.0     
