Compound: TPCN06035
SMILES:   CC(=O)OCC1OC(OC(=O)C23CCC(C)C(C)(O)C2C6=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC4(C)C6(C)CC3)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.7198  0.2927   -0.0551 
1        SN4a       5,6,7                C,O,C                4            54.0     -0.5028  0.0284   0.1472  
2        SN4a       8,9,10               O,C,O                2            54.0     -0.2431  -0.1286  0.2155  
3        TC5        11,19                C,C                  5            36.0     -0.1126  -0.1961  0.0269  
4        TC3        12,13                C,C                  2            36.0     -0.2483  -0.3720  0.0405  
5        TC4        14,15                C,C                  2            36.0     -0.3503  -0.2579  -0.1577 
6        SN6        16,17,18             C,C,O                2            54.0     -0.1180  -0.2572  -0.2147 
7        SC4        20,40,41             C,C,C                4            54.0     0.1366   -0.1712  -0.0856 
8        TC3        21,22                C,C                  2            36.0     0.0984   0.0778   -0.1138 
9        SC4        23,38,39             C,C,C                4            54.0     0.2640   -0.0055  0.0190  
10       SC4        24,25,35             C,C,C                4            54.0     0.4848   0.0914   -0.1117 
11       SN6        26,27,28             C,C,O                2            54.0     0.4862   0.3585   -0.2001 
12       TN6        29,30                C,O                  2            36.0     0.6493   0.4032   -0.0403 
13       TC4        31,32                C,C                  3            36.0     0.6942   0.1927   -0.0039 
14       TP1d       33,34                C,O                  1            36.0     0.7098   0.2941   0.1893  
15       TC3        36,37                C,C                  2            36.0     0.4692   -0.0660  0.0656  
16       TC3        42,43                C,C                  2            36.0     0.0764   -0.2631  0.1251  
17       TN6        44,45                C,O                  2            36.0     -0.4793  -0.1251  0.3655  
18       TN6        46,47                C,O                  2            36.0     -0.6455  0.0080   0.3617  
19       TN6        48,49                C,O                  2            36.0     -0.7528  -0.0669  0.1612  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        17       1.0     
1        19       1.0     
2        3        1.0     
3        4        1.0     
3        6        1.0     
3        7        1.0     
3        16       1.0     
4        5        1.0     
5        6        1.0     
7        8        2.0     
7        9        1.0     
7        16       1.0     
8        9        1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       13       1.0     
10       15       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
17       18       1.0     
18       19       1.0     
