Compound: TPCN05434
SMILES:   CC(C)=CC1CC(C)(O)C2C3CCC4C(=C(C)CC5C(C)(C)C(OC6OCC(O)C(O)C6OC8OC(C)C(O)C(O)C8O)CCC45C)C37COC2(C7)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     0.9959   0.2076   0.0419  
1        TN4a       4,52                 C,O                  3            36.0     0.7742   0.0617   -0.1179 
2        SN6        5,6,7,8              C,C,C,O              2            54.0     0.7235   -0.1119  0.1116  
3        TC5        9,50                 C,C                  4            36.0     0.5921   0.0028   -0.0397 
4        SC4        10,47,51             C,C,C                4            54.0     0.4317   -0.0031  -0.0701 
5        TC3        11,12                C,C                  2            36.0     0.2846   0.0186   0.1410  
6        TC5        13,14                C,C                  4            36.0     0.1889   -0.0011  -0.0579 
7        SC4        15,16,17             C,C,C                2            54.0     0.1428   -0.0037  -0.2865 
8        SC4        18,45,46             C,C,C                4            54.0     -0.0236  -0.0908  -0.0328 
9        SC4        19,20,21             C,C,C                2            54.0     -0.2496  -0.0557  -0.2273 
10       TN6        22,23                C,O                  3            36.0     -0.3099  -0.0374  -0.0035 
11       SN4a       24,25,26             C,O,C                3            54.0     -0.4964  -0.2072  0.1276  
12       TN6        27,28                C,O                  2            36.0     -0.3993  -0.2079  0.3372  
13       TN6        29,30                C,O                  2            36.0     -0.5072  0.0018   0.3499  
14       TN6        31,32                C,O                  3            36.0     -0.5927  -0.0046  0.1580  
15       TN4a       33,34                C,O                  3            36.0     -0.7038  0.0965   0.0136  
16       TC4        35,36                C,C                  2            36.0     -0.7620  -0.0136  -0.1877 
17       TN6        37,38                C,O                  2            36.0     -0.9750  0.0329   -0.1291 
18       TN6        39,40                C,O                  2            36.0     -0.9174  0.2400   -0.0246 
19       TN6        41,42                C,O                  2            36.0     -0.8965  0.0620   0.1368  
20       TC3        43,44                C,C                  2            36.0     -0.1504  0.0868   0.0558  
21       TN4a       48,49                C,O                  2            36.0     0.5248   -0.1402  -0.1715 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        6        1.0     
4        21       1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        20       1.0     
9        10       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
