Compound: TPCN00515
SMILES:   O=C1C2=COC(OC3OC(CO)C(O)C(O)C3O)C(C(O)CO)C2CC5c6[nH]c4ccccc4c6CCN15

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN6a       0,1                  O,C                  2            36.0     0.1921   -0.2659  0.2220  
1        SC5        2,23,24              C,C,C                4            54.0     0.0793   -0.0811  0.0615  
2        TN4a       3,4                  C,O                  2            36.0     -0.0947  -0.2702  0.0686  
3        SN6        5,6,18               C,O,C                4            54.0     -0.1501  -0.0821  -0.0124 
4        SN4a       7,8,9                C,O,C                4            54.0     -0.4468  0.0101   0.0433  
5        TP1d       10,11                C,O                  1            36.0     -0.6729  -0.1193  -0.0085 
6        TN6        12,13                C,O                  2            36.0     -0.6402  0.1950   0.0874  
7        TN6        14,15                C,O                  2            36.0     -0.4624  0.2996   0.1533  
8        TN6        16,17                C,O                  2            36.0     -0.3231  0.1460   0.2017  
9        P4         19,20,21,22          C,O,C,O              1            72.0     0.0199   -0.2031  -0.2818 
10       TC5        25,37                C,N                  4            36.0     0.2493   -0.0294  0.1869  
11       TC5        26,34                c,c                  4            36.0     0.4109   0.0499   0.0739  
12       TN6d       27                   n                    2            36.0     0.3508   0.1851   -0.0150 
13       TC5        28,33                c,c                  4            36.0     0.5158   0.1409   -0.0347 
14       TC5        29,30                c,c                  2            36.0     0.5976   0.2771   -0.1697 
15       TC5        31,32                c,c                  2            36.0     0.7178   0.1235   -0.0846 
16       TC3        35,36                C,C                  2            36.0     0.4528   -0.1051  0.2201  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        10       1.0     
1        2        2.0     
1        3        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.0     
3        9        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
10       11       1.0     
10       16       1.0     
11       12       1.5     
11       13       1.5     
11       16       1.0     
12       13       1.5     
13       14       1.5     
13       15       1.5     
14       15       1.5     
