Compound: TPCN05851
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(C)CC(O)C7(C)CCC96C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2OC8OC(CO)C(O)C(O)C8O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8535  -0.3433  0.0548  
1        TN4a       2,3                  O,C                  3            36.0     -0.6273  -0.1526  0.0116  
2        TN6        4,5                  O,C                  3            36.0     -0.4797  0.0198   0.0216  
3        TN6        6,7                  C,O                  3            36.0     -0.3448  0.0969   0.1587  
4        SN6        8,50,51              C,C,O                3            54.0     -0.2671  -0.0825  0.3388  
5        TN6        9,10                 C,O                  3            36.0     -0.0471  0.0088   0.2597  
6        SC3        11,12,13             C,C,C                3            54.0     0.0849   0.0363   -0.0214 
7        SC4        14,15,16             C,C,C                4            54.0     0.3028   -0.1381  -0.1186 
8        TC3        17,18                C,C                  2            36.0     0.4755   0.0291   0.1577  
9        SC4        19,20,21             C,C,C                4            54.0     0.4137   0.1986   -0.0170 
10       TC3        22,23                C,C                  2            36.0     0.4482   0.1335   -0.3176 
11       SC4        24,37,38             C,C,C                4            54.0     0.6148   0.3308   -0.1469 
12       SC4        25,26,33,34          C,C,C,C              4            54.0     0.8795   0.0895   -0.2834 
13       SC4        27,28,29             C,C,C                2            54.0     0.8431   -0.2698  -0.1992 
14       SN6        30,31,32             C,C,O                2            54.0     1.0330   -0.0516  -0.1114 
15       TC3        35,36                C,C                  2            36.0     0.8236   0.2401   -0.0062 
16       TC4        39,40                C,C                  3            36.0     0.1462   -0.2784  0.0607  
17       TP1        41,42                C,O                  1            36.0     0.2378   -0.1833  0.3294  
18       TN4a       43,44                O,C                  3            36.0     -0.0709  -0.0548  0.5231  
19       SP2        45,46,47             C,O,O                1            54.0     -0.0621  0.1720   0.6411  
20       TN6        48,49                C,O                  2            36.0     -0.3086  -0.0600  0.5827  
21       TN4a       52,53                O,C                  3            36.0     -0.3253  0.3133   0.0082  
22       TP1        54,55                C,O                  1            36.0     -0.2765  0.4719   0.1425  
23       TN6        56,57                C,O                  2            36.0     -0.5774  0.3711   0.0433  
24       TN6        58,59                C,O                  3            36.0     -0.5689  0.1861   -0.0745 
25       SN4a       60,61,62             C,O,C                4            54.0     -0.7238  0.0286   -0.2512 
26       TP1        63,64                C,O                  1            36.0     -0.9130  -0.2156  -0.2727 
27       TN6        65,66                C,O                  2            36.0     -0.8828  0.0194   -0.4600 
28       TN6        67,68                C,O                  2            36.0     -1.0072  0.1582   -0.3575 
29       TN6        69,70                C,O                  2            36.0     -0.8888  0.2275   -0.1487 
30       TN6        71,72                C,O                  2            36.0     -0.4179  -0.2637  0.0242  
31       TN6        73,74                C,O                  2            36.0     -0.4992  -0.3658  0.2628  
32       TN6        75,76                C,O                  2            36.0     -0.6740  -0.4837  0.1621  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        18       1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        9        1.0     
7        16       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
13       14       1.0     
16       17       1.0     
18       19       1.0     
18       20       1.0     
21       22       1.0     
21       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
