Compound: TPCN02717
SMILES:   CC(C)c1cc2c(cc1OC3OC(CO)C(O)C(O)C3OC4OC(CO)C(O)C(O)C4O)C5(C)CCC(O)C(C)(C)C5CC2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.1028  -0.3143  0.3166  
1        TC5        3,4                  c,c                  3            36.0     0.0997   -0.1991  0.2420  
2        TC5        5,6                  c,c                  4            36.0     0.2146   -0.0637  0.1059  
3        SN6        7,8,9                c,c,O                3            54.0     -0.0149  -0.0844  -0.0166 
4        SN4a       10,11,12             C,O,C                4            54.0     -0.1289  -0.1431  -0.2538 
5        TP1        13,14                C,O                  1            36.0     -0.0321  -0.3448  -0.4835 
6        TN6        15,16                C,O                  2            36.0     -0.2922  -0.2029  -0.4652 
7        TN6        17,18                C,O                  2            36.0     -0.3809  -0.2914  -0.2874 
8        TN6        19,20                C,O                  3            36.0     -0.3742  -0.1382  -0.1283 
9        SN4a       21,22,23             C,O,C                4            54.0     -0.3179  0.0761   0.0596  
10       TP1        24,25                C,O                  1            36.0     -0.1717  0.3525   0.1264  
11       TN6        26,27                C,O                  2            36.0     -0.4249  0.2110   0.2817  
12       TN6        28,29                C,O                  2            36.0     -0.6119  0.2300   0.1255  
13       TN6        30,31                C,O                  2            36.0     -0.6185  0.0363   0.0147  
14       SC4        32,33,41             C,C,C                4            54.0     0.3582   0.0294   -0.0647 
15       TC3        34,35                C,C                  2            36.0     0.2567   0.2621   -0.1159 
16       TN6        36,37                C,O                  2            36.0     0.4530   0.4210   -0.0209 
17       SC4        38,39,40             C,C,C                2            54.0     0.6129   0.2180   0.0475  
18       TC3        42,43                C,C                  2            36.0     0.4456   -0.0733  0.2054  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        3        1.5     
2        3        1.5     
2        14       1.0     
2        18       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
14       17       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
