Compound: TPCN03960
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C7C6CC(C)(C)CCC6(C(=O)O)CCC75C)C3(C)CO)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7303  0.0731   0.1870  
1        TN4a       2,3                  O,C                  3            36.0     -0.5661  -0.1814  0.1675  
2        TN6        4,5                  O,C                  3            36.0     -0.4467  -0.1131  0.0067  
3        TN6        6,7                  C,O                  3            36.0     -0.3459  0.0701   0.0408  
4        SC3        8,9,10               C,C,C                3            54.0     -0.1451  0.0806   0.2075  
5        SC4        11,12,13             C,C,C                4            54.0     0.1297   0.1710   0.2250  
6        TC3        14,15                C,C                  2            36.0     0.1048   0.0388   -0.1185 
7        SC4        16,17,18             C,C,C                4            54.0     0.1378   -0.2022  0.0746  
8        TC3        19,20                C,C                  2            36.0     0.4060   0.0297   0.1508  
9        SC4        21,35,36             C,C,C                4            54.0     0.3317   -0.1666  -0.1842 
10       SC5        22,23,29             C,C,C                5            54.0     0.5946   0.0166   -0.1762 
11       SC4        24,25,26             C,C,C                2            54.0     0.8213   0.1959   -0.0809 
12       TC3        27,28                C,C                  2            36.0     0.8047   -0.0770  0.0109  
13       SP2        30,31,32             C,O,O                1            54.0     0.6693   -0.3382  -0.2535 
14       TC3        33,34                C,C                  2            36.0     0.4897   -0.2865  0.0381  
15       TC4        37,38                C,C                  3            36.0     -0.1036  0.2863   -0.1065 
16       TP1        39,40                C,O                  1            36.0     -0.0600  0.4331   0.1506  
17       TN4a       41,42                O,C                  3            36.0     -0.3986  0.1437   -0.1713 
18       TP1        43,44                C,O                  1            36.0     -0.5403  0.2607   -0.2802 
19       TN6        45,46                C,O                  2            36.0     -0.5391  -0.0107  -0.3073 
20       TN6        47,48                C,O                  2            36.0     -0.3415  -0.1322  -0.1959 
21       TN6        49,50                C,O                  2            36.0     -0.7014  -0.3358  0.1292  
22       TN6        51,52                C,O                  2            36.0     -0.8920  -0.2380  0.0274  
23       TN6        53,54                C,O                  2            36.0     -0.9237  -0.0916  0.2450  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
1        21       1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
15       16       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
