Compound: TPCN05933
SMILES:   CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C5CCC2(C)C5CCC6C3(CO)CCC(OC4OC(CO)C(O)C(O)C4OC7OC(CO)C(O)C(O)C7O)C(C)(C)C3CCC62C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.9583  -0.3199  -0.2828 
1        SC2        3,4,5                C,C,C                2            54.0     -0.7869  -0.1118  -0.2232 
2        SN6        6,7,8                C,C,O                3            54.0     -0.5245  0.0151   -0.1977 
3        SN4a       9,10,11              C,O,C                4            54.0     -0.7633  0.1763   -0.0457 
4        TP1d       12,13                C,O                  1            36.0     -1.0048  0.3424   -0.0685 
5        TN6        14,15                C,O                  2            36.0     -0.8774  0.3045   0.1619  
6        TN6        16,17                C,O                  2            36.0     -0.6650  0.3532   0.1798  
7        TN6        18,19                C,O                  2            36.0     -0.5401  0.3095   0.0199  
8        SC3        20,21,25             C,C,C                3            54.0     -0.4046  -0.1036  -0.0095 
9        SC3        22,23,24             C,C,C                2            54.0     -0.3269  -0.0514  0.1568  
10       TC3        26,27                C,C                  2            36.0     -0.1739  0.1125   -0.0535 
11       SC4        28,64,65             C,C,C                4            54.0     -0.0813  -0.0175  0.1681  
12       TC5        29,61                C,C                  5            36.0     0.1534   -0.0322  0.1106  
13       TP1d       30,31                C,O                  1            36.0     0.2151   0.1797   0.1628  
14       TC3        32,33                C,C                  2            36.0     0.2477   0.0075   -0.0860 
15       TN6        34,35                C,O                  3            36.0     0.4599   -0.0910  -0.0174 
16       SN4a       36,37,38             C,O,C                4            54.0     0.6498   -0.0696  -0.1820 
17       TP1d       39,40                C,O                  1            36.0     0.5407   -0.2163  -0.4048 
18       TN6        41,42                C,O                  2            36.0     0.7562   -0.3052  -0.2589 
19       TN6        43,44                C,O                  2            36.0     0.8825   -0.1886  -0.1312 
20       TN6        45,46                C,O                  3            36.0     0.8033   -0.0798  0.0249  
21       SN4a       47,48,49             C,O,C                4            54.0     0.7999   0.1193   0.1929  
22       TP1d       50,51                C,O                  1            36.0     0.7133   0.3313   0.0659  
23       TN6        52,53                C,O                  2            36.0     0.9566   0.2220   0.0651  
24       TN6        54,55                C,O                  2            36.0     1.1051   0.1187   0.1718  
25       TN6        56,57                C,O                  2            36.0     0.9617   0.0116   0.3267  
26       SC4        58,59,60             C,C,C                2            54.0     0.3760   -0.1624  0.1703  
27       TC3        62,63                C,C                  2            36.0     0.0146   -0.2150  0.1380  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       27       1.0     
12       13       1.0     
12       14       1.0     
12       26       1.0     
12       27       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
