Compound: TPCN04219
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.8419  0.0634   0.3356  
1        TC3        3,4                  C,C                  2            36.0     -0.7438  -0.1790  0.1785  
2        SC5        5,64,65              C,C,C                5            54.0     -0.5903  0.0771   0.2141  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.7320  0.0477   -0.0916 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.9665  0.0369   -0.2780 
5        TP1        12,13                C,O                  1            36.0     -1.2479  -0.0565  -0.3310 
6        TN6        14,15                C,O                  2            36.0     -1.0441  0.1083   -0.5082 
7        TN6        16,17                C,O                  2            36.0     -0.9167  -0.1154  -0.5598 
8        TN6        18,19                C,O                  2            36.0     -0.7350  0.0074   -0.4240 
9        TC3        20,21                C,C                  2            36.0     -0.4320  -0.1457  -0.0338 
10       SC4        22,23,24             C,C,C                4            54.0     -0.3833  -0.1212  0.2642  
11       TC3        25,26                C,C                  2            36.0     -0.2399  0.2101   0.1117  
12       SC4        27,62,63             C,C,C                4            54.0     -0.1246  -0.1510  0.1051  
13       SC4        28,29,59             C,C,C                4            54.0     0.0930   0.1127   0.0825  
14       TC3        30,31                C,C                  2            36.0     0.1627   -0.0904  -0.0846 
15       TN6        32,33                C,O                  3            36.0     0.3771   -0.0330  0.0426  
16       SN4a       34,35,36             C,O,C                4            54.0     0.6038   -0.0357  -0.0984 
17       TP1        37,38                C,O                  1            36.0     0.7262   -0.2683  -0.0464 
18       TN6        39,40                C,O                  3            36.0     0.8297   0.0069   -0.0952 
19       SN4a       41,42,43             C,O,C                4            54.0     1.0907   0.1106   -0.0635 
20       TP1        44,45                C,O                  1            36.0     1.3226   0.3144   -0.1452 
21       TN6        46,47                C,O                  2            36.0     1.2942   0.0601   0.0651  
22       TN6        48,49                C,O                  2            36.0     1.3041   -0.1258  -0.0872 
23       TN6        50,51                C,O                  2            36.0     1.0856   -0.1778  -0.1672 
24       TN6        52,53                C,O                  2            36.0     0.7683   0.2286   -0.1612 
25       TN6        54,55                C,O                  2            36.0     0.5513   0.2232   -0.1073 
26       SC4        56,57,58             C,C,C                2            54.0     0.3229   -0.0025  0.2843  
27       TC3        60,61                C,C                  2            36.0     -0.0482  0.0032   0.3503  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       26       1.0     
13       27       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       25       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
