Compound: TPCN04467
SMILES:   CC(=CCCC(C)(O)C1CCC2(C)C1C(O)CC4C3(C)CCC(O)C(C)(C)C3C(OC5OC(CO)C(O)C(O)C5OC6OC(CO)C(O)C(O)C6O)CC42C)CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,55,56            C,C,C,O              1            72.0     1.0588   -0.1341  0.0662  
1        SC2        2,3,4                C,C,C                2            54.0     0.8280   0.1159   0.0923  
2        SP1        5,6,7                C,C,O                2            54.0     0.6092   0.1876   0.2267  
3        TC3        8,9                  C,C                  2            36.0     0.4408   -0.0111  0.2417  
4        SC3        10,11,12,13          C,C,C,C              3            54.0     0.2748   0.1310   0.1240  
5        SN6        14,15,16             C,O,C                2            54.0     0.4012   -0.0966  -0.1526 
6        SC4        17,53,54             C,C,C                4            54.0     0.1446   0.0985   -0.1124 
7        SC4        18,19,27             C,C,C                4            54.0     -0.0031  -0.0841  -0.2553 
8        TC3        20,21                C,C                  2            36.0     0.0348   -0.3576  -0.2301 
9        TN6        22,23                C,O                  2            36.0     -0.2155  -0.3552  -0.3363 
10       SC4        24,25,26             C,C,C                2            54.0     -0.3147  -0.1768  -0.1638 
11       SN6        28,29,52             C,O,C                3            54.0     -0.0841  0.0568   0.0112  
12       SN4a       30,31,32             C,O,C                4            54.0     -0.2667  0.1749   0.1848  
13       TP1        33,34                C,O                  1            36.0     -0.3275  -0.0691  0.3374  
14       TN6        35,36                C,O                  2            36.0     -0.5097  0.1706   0.3207  
15       TN6        37,38                C,O                  2            36.0     -0.4762  0.3284   0.1475  
16       TN6        39,40                C,O                  3            36.0     -0.4622  0.1452   0.0088  
17       SN4a       41,42,43             C,O,C                4            54.0     -0.7027  0.1108   -0.0906 
18       TP1        44,45                C,O                  1            36.0     -0.9818  0.2109   -0.0370 
19       TN6        46,47                C,O                  2            36.0     -0.8980  0.0097   -0.2466 
20       TN6        48,49                C,O                  2            36.0     -0.8457  -0.1920  -0.1269 
21       TN6        50,51                C,O                  2            36.0     -0.6347  -0.1503  -0.0095 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
