Compound: TPCN04212
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C%10=CCC6C7(C)CCC(OC8OCC(OC9OC(CO)C(O)C(O)C9O)C(O)C8OC%11OC(C)C(O)C(OC%12OC(CO)C(O)C(O)C%12O)C%11O)C(C)(C)C7CCC6(C)C%10(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.7312   -0.4666  0.1113  
1        TN4a       2,3                  O,C                  3            36.0     1.6436   -0.1878  0.0455  
2        TN6        4,5                  O,C                  3            36.0     1.4763   -0.0954  0.0898  
3        SN4a       6,9,10               C,O,C                4            54.0     1.2847   0.0245   0.0301  
4        TP1        7,8                  C,O                  1            36.0     1.4351   0.0434   -0.1719 
5        TN3r       11,12                O,C                  2            36.0     1.0087   -0.0075  -0.0569 
6        SN4a       13,14,15             C,O,C                4            54.0     0.7330   0.0373   0.0076  
7        SN4a       16,17,18             O,C,O                2            54.0     0.5635   0.1762   0.0898  
8        SC5        19,25,26             C,C,C                5            54.0     0.4001   0.3258   -0.1317 
9        TC3        20,21                C,C                  2            36.0     0.6055   0.4743   -0.0058 
10       SC4        22,23,24             C,C,C                2            54.0     0.5455   0.5047   -0.2894 
11       SC4        27,86,87             C,C,C                4            54.0     0.2609   0.0468   0.0745  
12       TC3        28,29                C,C                  2            36.0     0.1159   0.1032   -0.2085 
13       SC4        30,84,85             C,C,C                4            54.0     0.0045   0.2132   0.0341  
14       SC4        31,32,81             C,C,C                4            54.0     -0.1862  -0.0550  -0.0274 
15       TC3        33,34                C,C                  2            36.0     -0.3107  0.1552   -0.1488 
16       TN6        35,36                C,O                  3            36.0     -0.4974  0.0187   -0.0330 
17       SN4a       37,38,39             C,O,C                3            54.0     -0.6966  0.0923   -0.1673 
18       TN6        40,41                C,O                  3            36.0     -0.8822  0.2602   -0.1247 
19       SN4a       42,43,44             C,O,C                4            54.0     -1.1729  0.3452   -0.1442 
20       TP1        45,46                C,O                  1            36.0     -1.4089  0.2323   -0.0428 
21       TN6        47,48                C,O                  2            36.0     -1.3133  0.5036   -0.0056 
22       TN6        49,50                C,O                  2            36.0     -1.2053  0.6519   -0.1772 
23       TN6        51,52                C,O                  2            36.0     -1.0555  0.5025   -0.3049 
24       TN6        53,54                C,O                  2            36.0     -0.9754  0.1088   -0.0101 
25       TN6        55,56                C,O                  3            36.0     -0.8295  -0.0264  0.0510  
26       TN4a       57,58                C,O                  3            36.0     -0.8431  -0.1910  0.1861  
27       TC4        59,60                C,C                  2            36.0     -0.7020  -0.4598  0.0763  
28       TN6        61,62                C,O                  2            36.0     -0.9521  -0.5295  0.1465  
29       TN6        63,64                C,O                  3            36.0     -1.0862  -0.3729  0.0601  
30       SN4a       65,66,67             C,O,C                4            54.0     -1.2915  -0.4871  0.0093  
31       TP1        68,69                C,O                  1            36.0     -1.4461  -0.7587  -0.0824 
32       TN6        70,71                C,O                  2            36.0     -1.4348  -0.6519  0.2107  
33       TN6        72,73                C,O                  2            36.0     -1.5620  -0.4204  0.1993  
34       TN6        74,75                C,O                  2            36.0     -1.4057  -0.2527  0.1291  
35       TN6        76,77                C,O                  2            36.0     -1.0724  -0.1851  0.2095  
36       SC4        78,79,80             C,C,C                2            54.0     -0.4238  -0.0227  0.1991  
37       TC3        82,83                C,C                  2            36.0     -0.0673  0.0507   0.2548  
38       TC3        88,89                C,C                  2            36.0     0.3022   0.3136   0.2258  
39       TN6        90,91                C,O                  2            36.0     0.5372   -0.1519  -0.1237 
40       TN6        92,93                C,O                  2            36.0     0.7074   -0.1186  -0.2977 
41       TN6        94,95                C,O                  2            36.0     0.8098   0.0982   -0.2647 
42       TN6        96,97                C,O                  2            36.0     1.1675   -0.1031  0.2759  
43       TN6        98,99                C,O                  2            36.0     1.4068   -0.0979  0.2950  
44       TN6        100,101              C,O                  2            36.0     1.8407   -0.0405  0.1093  
45       TN6        102,103              C,O                  2            36.0     1.9777   -0.2212  0.0166  
46       TN6        104,105              C,O                  2            36.0     1.8094   -0.3560  -0.1280 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        46       1.0     
1        2        1.0     
1        44       1.0     
2        3        1.0     
2        43       1.0     
3        4        1.0     
3        5        1.0     
3        42       1.0     
5        6        1.0     
6        7        1.0     
6        39       1.0     
6        41       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        38       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       38       1.0     
12       13       1.0     
13       14       1.0     
13       37       1.0     
14       15       1.0     
14       36       1.0     
14       37       1.0     
15       16       1.0     
16       17       1.0     
16       36       1.0     
17       18       1.0     
17       25       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       35       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
29       35       1.0     
30       31       1.0     
30       32       1.0     
30       34       1.0     
32       33       1.0     
33       34       1.0     
39       40       1.0     
40       41       1.0     
42       43       1.0     
44       45       1.0     
45       46       1.0     
