Compound: TPCN02193
SMILES:   CC1C(=O)C2OC(=O)C3(C)C(O)CCC(C)(C23)C1(O)CCc4ccoc4

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.0717   0.2203   -0.1564 
1        TN6a       2,3                  C,O                  2            36.0     -0.1255  0.2371   -0.2387 
2        TC5        4,16                 C,C                  4            36.0     -0.2206  0.0869   -0.0721 
3        TN2a       5                    O                    2            36.0     -0.2506  -0.0018  -0.2244 
4        SN6        6,7,8,9              C,O,C,C              3            54.0     -0.3432  -0.1082  -0.0776 
5        TN6        10,11                C,O                  2            36.0     -0.2979  -0.2287  0.1109  
6        TC3        12,13                C,C                  2            36.0     -0.1090  -0.0963  0.1830  
7        TC4        14,15                C,C                  3            36.0     -0.0514  0.1185   0.0963  
8        TN6        17,18                C,O                  3            36.0     0.0290   -0.0214  -0.0970 
9        TC3        19,20                C,C                  2            36.0     0.2231   -0.0307  0.0136  
10       TC5        21,25                c,c                  3            36.0     0.4438   -0.0699  0.0827  
11       TC5        22,23                c,c                  2            36.0     0.5405   -0.1450  -0.0436 
12       TN2a       24                   o                    2            36.0     0.6107   -0.0604  0.0834  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        8        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
