Compound: TPCN02635
SMILES:   CCN1CC2(COC)CC(O)C(OC)C34C5CC6(O)C(OC)CC(OC(C)=O)(C5C6OC(=O)c7ccc(OC)cc7)C(C(OC)C23)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3457  -0.2174  -0.2568 
1        TN6d       2,3                  N,C                  3            36.0     -0.3982  -0.0841  -0.0392 
2        TC5        4,45                 C,C                  5            36.0     -0.3035  0.1293   0.1081  
3        SN3r       5,6,7                C,O,C                1            54.0     -0.6154  0.0395   0.2568  
4        SN6        8,9,10               C,C,O                2            54.0     -0.4521  0.2922   -0.0339 
5        SC5        11,14,46             C,C,C                6            54.0     -0.1817  0.1463   -0.1192 
6        TN3r       12,13                O,C                  1            36.0     -0.2033  0.2097   -0.3557 
7        SC5        15,28,29             C,C,C                4            54.0     0.0991   0.1853   -0.0645 
8        SN6        16,17,18             C,C,O                2            54.0     0.1028   0.3130   0.1411  
9        TC3        19,22                C,C                  3            36.0     0.1335   0.0036   0.2264  
10       TN3r       20,21                O,C                  1            36.0     0.2754   0.0556   0.4312  
11       SC5        23,41,42             C,C,C                6            54.0     -0.0823  -0.0477  0.0938  
12       SN4a       24,25,26,27          O,C,C,O              1            54.0     0.1704   -0.2557  -0.1902 
13       SN4a       30,31,32             O,C,O                2            54.0     0.3601   0.0703   -0.0987 
14       TC5        33,34                c,c                  3            36.0     0.5143   -0.0640  0.0398  
15       TC5        35,36                c,c                  3            36.0     0.6835   -0.2045  0.0716  
16       TN2a       37,38                O,C                  1            36.0     0.9083   -0.3717  -0.1052 
17       TC5        39,40                c,c                  2            36.0     0.6386   -0.1495  -0.2220 
18       TN3r       43,44                O,C                  1            36.0     -0.1742  -0.1754  0.3108  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        11       1.0     
7        8        1.0     
7        11       1.0     
7        13       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
11       18       1.0     
13       14       1.0     
14       15       1.5     
14       17       1.5     
15       16       1.0     
15       17       1.5     
