Compound: TPCN05624
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6CC(C)(C)CCC6(C(=O)O)CCC85C)C3(C)C)OC(CO)C(O)C2OC7OC(CO)C(O)C(O)C7O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6960  0.0512   -0.2594 
1        TN4a       2,3                  O,C                  3            36.0     -0.5757  0.1254   0.0148  
2        TN6        4,5                  O,C                  3            36.0     -0.4099  0.1585   0.1629  
3        TN6        6,7                  C,O                  3            36.0     -0.2103  0.2182   0.1783  
4        SC3        8,9,10               C,C,C                3            54.0     0.0044   0.3275   0.0656  
5        SC4        11,12,13             C,C,C                4            54.0     0.1596   0.2802   -0.1713 
6        TC3        14,15                C,C                  2            36.0     0.1002   -0.0587  -0.0058 
7        SC4        16,17,18             C,C,C                4            54.0     0.3359   0.0859   0.0910  
8        TC3        19,20                C,C                  2            36.0     0.5088   0.2185   -0.0635 
9        SC4        21,35,36             C,C,C                4            54.0     0.4137   -0.1249  -0.1254 
10       SC5        22,23,29             C,C,C                5            54.0     0.7169   -0.1050  -0.0925 
11       SC4        24,25,26             C,C,C                2            54.0     0.9555   -0.1375  -0.2371 
12       TC3        27,28                C,C                  2            36.0     0.8971   -0.2747  0.0179  
13       SP2        30,31,32             C,O,O                1            54.0     0.7255   -0.1579  0.2997  
14       TC3        33,34                C,C                  2            36.0     0.4908   -0.2668  0.0928  
15       SC4        37,38,39             C,C,C                2            54.0     -0.1599  0.1897   -0.2050 
16       TN4a       40,41                O,C                  3            36.0     -0.2369  0.0883   0.3990  
17       TP1        42,43                C,O                  1            36.0     -0.0591  -0.0310  0.4782  
18       TN6        44,45                C,O                  2            36.0     -0.2638  -0.1293  0.3205  
19       TN6        46,47                C,O                  3            36.0     -0.4084  -0.0517  0.1878  
20       SN4a       48,49,50             C,O,C                4            54.0     -0.5866  -0.2296  0.1170  
21       TP1        51,52                C,O                  1            36.0     -0.8657  -0.1596  0.0942  
22       TN6        53,54                C,O                  2            36.0     -0.7273  -0.4153  -0.0681 
23       TN6        55,56                C,O                  2            36.0     -0.5200  -0.4630  -0.0715 
24       TN6        57,58                C,O                  2            36.0     -0.3577  -0.3207  -0.0530 
25       TN6        59,60                C,O                  2            36.0     -0.5968  0.3568   0.0724  
26       TN6        61,62                C,O                  2            36.0     -0.5202  0.4373   -0.1414 
27       TN6        63,64                C,O                  2            36.0     -0.6558  0.2955   -0.2855 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        16       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
16       17       1.0     
16       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
