Compound: TPCN00376
SMILES:   CCC12CCCN3CCC4(C(=O)c5ccccc5N4C(OC)C1)C32

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2768  0.0288   0.1850  
1        TC5        2,23                 C,C                  5            36.0     -0.0907  -0.0522  -0.0743 
2        TC3        3,4                  C,C                  2            36.0     -0.3297  -0.0508  -0.1526 
3        TN6d       5,6                  C,N                  3            36.0     -0.2541  -0.2568  -0.0159 
4        TC3        7,8                  C,C                  2            36.0     -0.0136  -0.2322  0.1675  
5        TN6d       9,18                 C,N                  5            36.0     0.0928   -0.0188  0.0395  
6        TN6a       10,11                C,O                  2            36.0     0.1760   -0.2119  -0.0746 
7        TC5        12,17                c,c                  4            36.0     0.2803   -0.0192  0.0032  
8        TC5        13,14                c,c                  2            36.0     0.5135   -0.0887  -0.0565 
9        TC5        15,16                c,c                  2            36.0     0.4377   0.1604   0.0776  
10       TC3        19,22                C,C                  3            36.0     -0.0400  0.1862   -0.0356 
11       TN3r       20,21                O,C                  1            36.0     0.1165   0.3926   -0.0218 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
10       11       1.0     
