Compound: TPCN03176
SMILES:   COC12CCC3(C)C(CCC45CC(CCC43)C(O)(CO)C5)C1=CC(=O)N2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN2a       0,1                  C,O                  1            36.0     0.4091   0.0567   0.1751  
1        TC5        2,21                 C,C                  5            36.0     0.3175   -0.0696  -0.0028 
2        TC3        3,4                  C,C                  2            36.0     0.2540   0.1285   -0.0545 
3        SC4        5,6,7                C,C,C                4            54.0     0.0924   -0.0154  -0.1044 
4        TC3        8,9                  C,C                  2            36.0     -0.0413  -0.2029  -0.0664 
5        TC5        10,15                C,C                  5            36.0     -0.1199  0.0088   -0.0267 
6        TC3        11,12                C,C                  3            36.0     -0.2593  -0.0160  0.1345  
7        TC3        13,14                C,C                  2            36.0     -0.1439  0.1637   0.1328  
8        SN6        16,17,20             C,O,C                3            54.0     -0.3713  0.0714   -0.0326 
9        TN2a       18,19                C,O                  1            36.0     -0.5627  -0.0265  -0.0213 
10       SN6        22,23,24             C,C,O                2            54.0     0.4522   -0.2414  -0.0813 
11       TN6d       25                   N                    2            36.0     0.4948   -0.0718  -0.0308 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        10       2.0     
1        11       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
10       11       1.0     
