Compound: TPCN05532
SMILES:   CCC(C)C(=O)OC1C(OC(=O)C=Cc2ccccc2)C(C)(C)CC7C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)C(O)C(O)C71CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     0.9703   0.1602   -0.1553 
1        SN4a       4,5,6                C,O,O                2            54.0     0.7588   0.0330   -0.2569 
2        TC3        7,8                  C,C                  4            36.0     0.6694   -0.0706  -0.0701 
3        N4a        9,10,11,12,13        O,C,O,C,C            2            72.0     0.8295   -0.2941  0.1876  
4        TC5        14,15                c,c                  3            36.0     1.0425   -0.1250  0.3845  
5        TC5        16,17                c,c                  2            36.0     1.1044   0.1255   0.3962  
6        TC5        18,19                c,c                  2            36.0     0.8655   0.0724   0.2401  
7        SC4        20,21,22             C,C,C                2            54.0     0.5568   -0.3381  -0.1853 
8        SC5        23,24,72             C,C,C                5            54.0     0.3889   -0.1037  -0.1638 
9        SC4        25,66,67             C,C,C                4            54.0     0.1546   0.1218   0.0101  
10       TC3        26,27                C,C                  2            36.0     0.0670   0.0174   -0.2998 
11       SC4        28,64,65             C,C,C                4            54.0     0.0145   -0.1414  -0.0796 
12       SC4        29,30,61             C,C,C                4            54.0     -0.2595  -0.0992  -0.1390 
13       TC3        31,32                C,C                  2            36.0     -0.3435  0.1627   -0.1852 
14       TN6        33,34                C,O                  3            36.0     -0.5551  0.0441   -0.0963 
15       SN4a       35,36,37             C,O,C                4            54.0     -0.6689  0.2698   -0.0408 
16       SP2        38,39,40             C,O,O                1            54.0     -0.5213  0.4912   0.1598  
17       TN6        41,42                C,O                  2            36.0     -0.8782  0.4289   0.1207  
18       TN6        43,44                C,O                  2            36.0     -0.9060  0.3823   -0.1152 
19       TN6        45,46                C,O                  3            36.0     -0.8761  0.1621   -0.0980 
20       SN4a       47,48,49             C,O,C                4            54.0     -0.8760  -0.1168  0.0201  
21       TP1        50,51                C,O                  1            36.0     -0.9261  -0.3656  0.0278  
22       TN6        52,53                C,O                  2            36.0     -1.0357  -0.1472  0.2487  
23       TN6        54,55                C,O                  2            36.0     -1.1975  -0.0189  0.1013  
24       TN6        56,57                C,O                  2            36.0     -1.1237  -0.0321  -0.1191 
25       SC4        58,59,60             C,C,C                2            54.0     -0.4851  -0.0840  0.1015  
26       TC3        62,63                C,C                  2            36.0     -0.1266  -0.1319  0.1404  
27       TN6        68,69                C,O                  2            36.0     0.2361   -0.0638  0.1740  
28       TN6        70,71                C,O                  2            36.0     0.4659   -0.0167  0.1586  
29       TP1        73,74                C,O                  1            36.0     0.4806   0.2391   -0.0410 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        7        1.0     
2        8        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
8        9        1.0     
8        28       1.0     
8        29       1.0     
9        10       2.0     
9        11       1.0     
9        27       1.0     
10       11       1.0     
11       12       1.0     
11       26       1.0     
12       13       1.0     
12       25       1.0     
12       26       1.0     
13       14       1.0     
14       15       1.0     
14       25       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
27       28       1.0     
