Compound: TPCN02959
SMILES:   CC1Cc2c(O)c3c(c(O)c2O1)C4(C)CCCC(C)(C)C4CC3=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.5687   0.0140   0.0253  
1        TC5        3,10                 c,c                  4            36.0     0.3077   -0.0153  0.0439  
2        TN6        4,5                  c,O                  2            36.0     0.2806   -0.2709  -0.0243 
3        TC5        6,7                  c,c                  4            36.0     0.0724   -0.0619  0.0058  
4        TN6        8,9                  c,O                  2            36.0     0.1681   0.2044   0.0924  
5        TN2a       11                   O                    2            36.0     0.4039   0.1218   0.0932  
6        SC4        12,13,20             C,C,C                4            54.0     -0.1203  0.1115   -0.0836 
7        SC3        14,15,16             C,C,C                2            54.0     -0.2690  0.0849   0.1813  
8        SC4        17,18,19             C,C,C                2            54.0     -0.4234  -0.0228  -0.0889 
9        SN6a       21,22,23             C,C,O                2            54.0     -0.1109  -0.2466  -0.0077 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        5        1.0     
1        2        1.5     
1        4        1.5     
1        5        1.0     
2        3        1.5     
3        4        1.5     
3        6        1.0     
3        9        1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
7        8        1.0     
