Compound: TPCN05637
SMILES:   CC1C(O)CC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CCC(O)C(C)(CO)C5CCC46C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.1078  -0.4143  -0.0594 
1        SN6        2,3,4                C,O,C                2            54.0     -0.3281  -0.3120  -0.0969 
2        TC5        5,43                 C,C                  5            36.0     -0.1946  -0.1324  0.0747  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.3661  0.0247   0.1323  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.6517  0.1054   0.0612  
5        TP1d       12,13                C,O                  1            36.0     -0.9020  0.0878   -0.0345 
6        TN6        14,15                C,O                  2            36.0     -0.7269  0.2805   -0.0920 
7        TN6        16,17                C,O                  2            36.0     -0.5244  0.3396   -0.0962 
8        TN6        18,19                C,O                  2            36.0     -0.5398  0.3112   0.1124  
9        TC3        20,21                C,C                  2            36.0     -0.1240  -0.0231  -0.1070 
10       SC4        22,23,24             C,C,C                4            54.0     0.0179   0.0176   0.0512  
11       TC3        25,26                C,C                  2            36.0     0.1431   -0.0560  0.2265  
12       SC4        27,41,42             C,C,C                4            54.0     0.2353   -0.0656  -0.0106 
13       SC4        28,29,38             C,C,C                4            54.0     0.4253   0.1446   0.0875  
14       TC3        30,31                C,C                  2            36.0     0.5725   -0.0377  0.1275  
15       TN6        32,33                C,O                  2            36.0     0.7026   -0.0353  -0.0802 
16       TC4        34,35                C,C                  3            36.0     0.6471   0.1632   -0.1304 
17       TP1d       36,37                C,O                  1            36.0     0.6670   0.3178   0.0175  
18       TC3        39,40                C,C                  2            36.0     0.3213   0.0817   -0.1471 
19       SN6        44,45,46             C,C,O                2            54.0     -0.1325  -0.3601  0.1717  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
