Compound: TPCN04344
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6CC(C)(C)CCC6(CO)CCC85C)C3(C)C)OC(CO)C(O)C2O)C(O)C(OC7OCC(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4457   0.2118   0.1428  
1        TN4a       2,3                  O,C                  3            36.0     0.5359   -0.0824  0.0750  
2        TN6        4,5                  O,C                  3            36.0     0.4262   -0.2488  0.0522  
3        TN6        6,7                  C,O                  3            36.0     0.2282   -0.2845  0.0073  
4        SC3        8,9,10               C,C,C                3            54.0     0.0001   -0.1050  -0.0921 
5        SC4        11,12,13             C,C,C                4            54.0     -0.2457  -0.2228  -0.0110 
6        TC3        14,15                C,C                  2            36.0     -0.2104  0.1181   0.1450  
7        SC4        16,17,18             C,C,C                4            54.0     -0.3266  0.1324   -0.1236 
8        TC3        19,20                C,C                  2            36.0     -0.4953  -0.0461  -0.2198 
9        SC4        21,34,35             C,C,C                4            54.0     -0.5068  0.2942   -0.0147 
10       SC5        22,23,29             C,C,C                5            54.0     -0.8040  0.1216   -0.0875 
11       SC4        24,25,26             C,C,C                2            54.0     -1.0542  0.0188   -0.1494 
12       TC3        27,28                C,C                  2            36.0     -0.9985  0.1403   0.1174  
13       TP1        30,31                C,O                  1            36.0     -0.8149  0.4109   0.0567  
14       TC3        32,33                C,C                  2            36.0     -0.5916  0.1556   0.2113  
15       SC4        36,37,38             C,C,C                2            54.0     -0.0138  -0.2028  0.2508  
16       TN4a       39,40                O,C                  3            36.0     0.2469   -0.5345  0.0965  
17       TP1        41,42                C,O                  1            36.0     0.3327   -0.5525  0.2934  
18       TN6        43,44                C,O                  2            36.0     0.4457   -0.6014  -0.0130 
19       TN6        45,46                C,O                  2            36.0     0.5758   -0.4245  0.0021  
20       TN6        47,48                C,O                  2            36.0     0.6417   -0.0910  -0.1473 
21       SN6        49,60,61             C,C,O                3            54.0     0.7295   0.1516   0.0814  
22       TN6        50,51                O,C                  3            36.0     0.8754   0.0805   -0.1465 
23       TN4a       52,53                O,C                  2            36.0     0.9033   0.2479   -0.3440 
24       TN6        54,55                C,O                  2            36.0     1.0729   0.4187   -0.2794 
25       TN6        56,57                C,O                  2            36.0     1.0760   0.3596   -0.0751 
26       TN6        58,59                C,O                  2            36.0     1.0809   0.1201   -0.0529 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        21       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        16       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
16       17       1.0     
16       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
