Compound: TPCN00512
SMILES:   COc1cc2c(cc1O)CC5NCCc3cc4c(c-2c35)OCO4

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     0.4593   0.0459   0.1080  
1        TC5        3,6                  c,c                  3            36.0     0.1943   -0.1325  0.0010  
2        TC5e       4,5                  c,c                  2            36.0     0.0772   -0.1068  -0.0248 
3        TN6        7,8                  c,O                  2            36.0     0.3664   -0.3166  -0.0004 
4        TC5        9,18                 C,c                  4            36.0     -0.0651  -0.1750  -0.0902 
5        TC5        10,19                C,c                  4            36.0     -0.1709  -0.1045  0.0235  
6        SN6d       11,12,13             N,C,C                2            54.0     -0.4154  -0.0833  -0.0187 
7        TC5        14,15                c,c                  3            36.0     -0.2853  0.2071   -0.0410 
8        TC5        16,17                c,c                  3            36.0     -0.0666  0.2364   -0.0371 
9        SN5a       20,21,22             O,C,O                1            54.0     0.0598   0.4008   -0.0541 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        3        1.5     
1        2        1.5     
1        3        1.5     
2        4        1.0     
4        5        1.0     
4        5        1.5     
4        8        1.5     
5        6        1.0     
5        7        1.5     
6        7        1.0     
7        8        1.5     
8        9        1.0     
