Compound: TPCN05029
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC46C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.2387   -0.0845  -0.4088 
1        TC3        2,3                  C,C                  2            36.0     0.2065   0.1482   -0.3103 
2        TC5        4,43                 C,C                  5            36.0     0.1844   0.0495   -0.1070 
3        SN4a       5,6,7                C,O,O                2            54.0     0.4134   0.1153   -0.0900 
4        SN4a       8,9,10               C,O,C                4            54.0     0.6217   0.0666   0.0961  
5        TN2a       11,12                C,O                  1            36.0     0.6293   0.0922   0.3534  
6        TN6        13,14                C,O                  2            36.0     0.8431   0.0265   0.0613  
7        TN6        15,16                C,O                  2            36.0     0.7658   -0.1879  0.1329  
8        TN6        17,18                C,O                  2            36.0     0.5945   -0.1793  -0.0112 
9        TC3        19,20                C,C                  2            36.0     0.0941   0.2124   0.0151  
10       SC4        21,22,23             C,C,C                4            54.0     0.0184   0.0237   0.0975  
11       TC3        24,25                C,C                  2            36.0     -0.0837  -0.1796  0.0430  
12       SC4        26,41,42             C,C,C                4            54.0     -0.2201  0.0183   0.1280  
13       SC4        27,28,38             C,C,C                4            54.0     -0.4338  -0.0962  -0.0204 
14       SN6        29,30,31             C,C,O                2            54.0     -0.5375  -0.0853  0.2240  
15       TN6        32,33                C,O                  2            36.0     -0.7510  -0.0820  0.1200  
16       TC4        34,35                C,C                  3            36.0     -0.6720  0.0878   0.0142  
17       TN2a       36,37                C,O                  1            36.0     -0.7675  -0.0257  -0.1437 
18       TC3        39,40                C,C                  2            36.0     -0.3427  0.1668   0.0305  
19       TC4        44,45                C,C                  2            36.0     0.0557   -0.0789  -0.2709 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
