Compound: TPCN03773
SMILES:   CC12CCC3(COC1=O)C(O)CC9(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(OC8OC(CO)C(O)C(O)C8O)C(O)C7OC%11OCC(O)C(O)C%11O)C(O)C6OC%10OC(CO)C(O)C(O)C%10O)C(C)(C)C5CCC49C)C3C2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,84               C,C,C                3            54.0     -1.1595  -0.0343  0.0433  
1        TC3        2,3                  C,C                  2            36.0     -1.1540  0.2055   0.0770  
2        TC5        4,83                 C,C                  5            36.0     -0.9527  0.1509   0.0132  
3        N4a        5,6,7,8              C,O,C,O              2            72.0     -1.0541  0.0309   0.2563  
4        SN6        9,10,11              C,O,C                2            54.0     -0.8294  0.3380   -0.0044 
5        SC4        12,13,14             C,C,C                4            54.0     -0.7640  0.1657   -0.1574 
6        TC3        15,16                C,C                  2            36.0     -0.6930  -0.0814  -0.0854 
7        SC4        17,81,82             C,C,C                4            54.0     -0.5139  0.1348   -0.1241 
8        SC4        18,19,78             C,C,C                4            54.0     -0.3263  -0.0222  -0.1260 
9        TC3        20,21                C,C                  2            36.0     -0.2814  -0.2175  -0.0328 
10       TN6        22,23                C,O                  3            36.0     -0.0837  -0.1551  -0.1357 
11       SN4a       24,25,26             C,O,C                3            54.0     0.1349   -0.0149  -0.1200 
12       TN6        27,28                C,O                  3            36.0     0.2830   0.0370   0.0621  
13       SN4a       29,30,31             C,O,C                4            54.0     0.4802   0.1790   -0.0391 
14       TN2a       32,33                C,O                  1            36.0     0.6340   0.0054   -0.1928 
15       TN6        34,35                C,O                  3            36.0     0.7237   0.2709   -0.0562 
16       SN4a       36,37,38             C,O,C                4            54.0     0.9159   0.3938   0.0097  
17       TN2a       39,40                C,O                  1            36.0     1.0373   0.5326   0.2072  
18       TN6        41,42                C,O                  2            36.0     0.8741   0.6266   -0.0580 
19       TN6        43,44                C,O                  2            36.0     1.0825   0.5291   -0.1233 
20       TN6        45,46                C,O                  2            36.0     0.9018   0.4289   -0.2471 
21       TN6        47,48                C,O                  2            36.0     0.7010   0.2463   0.1599  
22       TN6        49,50                C,O                  3            36.0     0.5658   0.0843   0.1613  
23       SN4a       51,52,53             C,O,C                3            54.0     0.6460   -0.0351  0.3856  
24       TN6        54,55                C,O                  2            36.0     0.7445   -0.2506  0.4999  
25       TN6        56,57                C,O                  2            36.0     0.7548   -0.3054  0.2982  
26       TN6        58,59                C,O                  2            36.0     0.5545   -0.2355  0.3006  
27       TN6        60,61                C,O                  2            36.0     0.1889   -0.1235  0.1643  
28       TN6        62,63                C,O                  3            36.0     0.1440   -0.2573  0.0007  
29       SN4a       64,65,66             C,O,C                4            54.0     0.1569   -0.4868  0.1372  
30       TN2a       67,68                C,O                  1            36.0     -0.1136  -0.5503  0.1779  
31       TN6        69,70                C,O                  2            36.0     0.1534   -0.7218  0.0850  
32       TN6        71,72                C,O                  2            36.0     0.1571   -0.6643  -0.1189 
33       TN6        73,74                C,O                  2            36.0     0.2670   -0.4821  -0.1113 
34       SC4        75,76,77             C,C,C                2            54.0     -0.1868  -0.1502  -0.3450 
35       TC3        79,80                C,C                  2            36.0     -0.4690  0.0579   -0.3249 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        35       1.0     
8        9        1.0     
8        34       1.0     
8        35       1.0     
9        10       1.0     
10       11       1.0     
10       34       1.0     
11       12       1.0     
11       28       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       15       1.0     
13       22       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
23       26       1.0     
24       25       1.0     
25       26       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
29       31       1.0     
29       33       1.0     
31       32       1.0     
32       33       1.0     
