Compound: TPCN05804
SMILES:   C=C1C(O)CCC2(C)C1CCC5(C)C2C6OC6C73OC(=O)C4(CCC(C)(C)CC47)CCC53C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5804  -0.2110  0.0330  
1        TN6        2,3                  C,O                  2            36.0     -0.6331  -0.0069  -0.1460 
2        TC3        4,5                  C,C                  2            36.0     -0.3876  0.1083   -0.1693 
3        SC4        6,7,8                C,C,C                4            54.0     -0.2779  -0.1721  -0.1127 
4        TC3        9,10                 C,C                  2            36.0     -0.2921  -0.0089  0.2215  
5        SC4        11,12,13             C,C,C                4            54.0     -0.1492  0.1417   0.0349  
6        P4         14,15,16             C,O,C                2            72.0     0.0129   -0.2078  0.0581  
7        TN4a       17,18                C,O                  4            36.0     0.1892   -0.0388  0.1718  
8        TN6a       19,20                C,O                  2            36.0     0.3872   0.0435   0.2561  
9        SC5        21,27,28             C,C,C                5            54.0     0.2908   -0.0484  -0.0230 
10       TC3        22,23                C,C                  2            36.0     0.5411   0.0928   0.0036  
11       SC4        24,25,26             C,C,C                2            54.0     0.4936   -0.1030  -0.2062 
12       TC3        29,30                C,C                  2            36.0     0.1775   0.2682   0.0928  
13       TC4        31,32                C,C                  3            36.0     0.0412   0.1138   0.3006  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        13       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
10       11       1.0     
12       13       1.0     
