Compound: TPCN05684
SMILES:   CC(C)=CC1CC(C)(O)C2C3CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC4(C)C38COC2(C8)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     0.9610   0.2560   0.1871  
1        TN4a       4,55                 C,O                  3            36.0     0.8770   0.0150   0.0792  
2        SN6        5,6,7,8              C,C,C,O              2            54.0     0.8128   -0.0538  -0.1775 
3        TC5        9,53                 C,C                  4            36.0     0.6896   0.0417   -0.0044 
4        SC4        10,50,54             C,C,C                4            54.0     0.5322   -0.0064  0.0172  
5        TC3        11,12                C,C                  2            36.0     0.3839   0.1148   -0.1815 
6        SC4        13,48,49             C,C,C                4            54.0     0.2825   0.0099   0.0704  
7        SC4        14,15,45             C,C,C                4            54.0     0.0655   -0.0411  -0.0891 
8        TC3        16,17                C,C                  2            36.0     -0.0798  0.1128   -0.0054 
9        TN6        18,19                C,O                  3            36.0     -0.2643  -0.0504  0.0179  
10       SN4a       20,21,22             C,O,C                4            54.0     -0.4700  -0.2271  -0.0363 
11       TN2a       23,24                C,O                  1            36.0     -0.5058  -0.4907  -0.0108 
12       TN6        25,26                C,O                  2            36.0     -0.6569  -0.2128  -0.1865 
13       TN6        27,28                C,O                  3            36.0     -0.7415  -0.0882  -0.0406 
14       SN4a       29,30,31             C,O,C                4            54.0     -0.8382  0.1234   0.0523  
15       TN2a       32,33                C,O                  1            36.0     -0.7666  0.4083   -0.0097 
16       TN6        34,35                C,O                  2            36.0     -0.9915  0.3153   0.1186  
17       TN6        36,37                C,O                  2            36.0     -1.1415  0.1569   0.0710  
18       TN6        38,39                C,O                  2            36.0     -1.0522  -0.0331  0.0306  
19       TN6        40,41                C,O                  2            36.0     -0.5623  0.0164   -0.0647 
20       SC4        42,43,44             C,C,C                2            54.0     -0.1189  -0.2171  0.0350  
21       TC3        46,47                C,C                  2            36.0     0.2314   -0.1960  0.0132  
22       TN4a       51,52                C,O                  2            36.0     0.5871   0.1523   0.1276  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        22       1.0     
4        5        1.0     
4        6        1.0     
4        22       1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        20       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       19       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
