Compound: TPCN05984
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C5CCC7(C)C5C(=O)CC6C3(C)CC(O)C(OC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8O)C(C)(C)C3CCC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.8064  -0.2156  0.4716  
1        SC2        3,4,5                C,C,C                2            54.0     -0.6194  -0.2110  0.2701  
2        SN6        6,7,8                C,C,O                3            54.0     -0.4741  0.0010   0.2937  
3        SN4a       9,10,11              C,O,C                4            54.0     -0.6577  0.1825   0.1427  
4        TP1d       12,13                C,O                  2            36.0     -0.7919  0.2635   -0.0819 
5        SN4a       14,15,16             C,O,C                3            54.0     -0.6560  0.4969   -0.1098 
6        TN6        17,18                C,O                  2            36.0     -0.8504  0.5828   -0.1942 
7        TN6        19,20                C,O                  2            36.0     -0.8086  0.4859   -0.3716 
8        TN6        21,22                C,O                  2            36.0     -0.5942  0.4043   -0.3159 
9        TN6        23,24                C,O                  2            36.0     -0.8646  0.2994   0.1682  
10       TN6        25,26                C,O                  2            36.0     -0.8648  0.2295   0.3670  
11       TN6        27,28                C,O                  2            36.0     -0.6657  0.3004   0.3490  
12       TC3        29,30                C,C                  2            36.0     -0.4100  -0.0309  0.0568  
13       SC3        31,32,33,34          C,C,C,C              3            54.0     -0.2562  -0.1388  -0.0133 
14       SN6a       35,36,37             C,O,C                2            54.0     -0.0795  0.0400   0.1624  
15       SC4        38,74,75             C,C,C                4            54.0     -0.0286  -0.0609  -0.0799 
16       SC4        39,40,71             C,C,C                4            54.0     0.2173   -0.1156  -0.0843 
17       SN6        41,42,43             C,C,O                2            54.0     0.3668   -0.2764  0.0731  
18       TN6        44,45                C,O                  3            36.0     0.4845   -0.1656  -0.0998 
19       SN4a       46,47,48             C,O,C                4            54.0     0.6545   0.0073   -0.2499 
20       TP1d       49,50                C,O                  1            36.0     0.6376   0.1848   -0.4486 
21       TN6        51,52                C,O                  2            36.0     0.6933   0.2471   -0.1964 
22       TN6        53,54                C,O                  2            36.0     0.7687   0.1524   -0.0065 
23       TN6        55,56                C,O                  3            36.0     0.7971   -0.0446  -0.0773 
24       SN4a       57,58,59             C,O,C                4            54.0     1.0126   -0.1113  0.0422  
25       TP1d       60,61                C,O                  1            36.0     1.2540   0.0488   0.1205  
26       TN6        62,63                C,O                  2            36.0     1.2423   -0.2139  0.0889  
27       TN6        64,65                C,O                  2            36.0     1.0968   -0.3537  0.0403  
28       TN6        66,67                C,O                  2            36.0     1.0205   -0.2397  -0.1558 
29       SC4        68,69,70             C,C,C                2            54.0     0.3666   -0.2974  -0.2550 
30       TC3        72,73                C,C                  2            36.0     0.0343   -0.2013  -0.2384 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        9        1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
15       16       1.0     
15       30       1.0     
16       17       1.0     
16       29       1.0     
16       30       1.0     
17       18       1.0     
18       19       1.0     
18       29       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
