Compound: TPCN00496
SMILES:   COc1cccc2c1NC73CCC45CCCN6CC(C(O)C7(O)C4)C23C65

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TP1d       0,1                  C,O                  1            36.0     0.5183   -0.1495  0.0432  
1        TC5        2,3                  c,c                  3            36.0     0.3966   0.0313   0.0609  
2        TC5        4,5                  c,c                  2            36.0     0.2711   0.2022   0.0749  
3        TC5        6,7                  c,c                  4            36.0     0.1918   0.0161   0.0242  
4        TN6d       8                    N                    2            36.0     0.1589   -0.1560  -0.0173 
5        TC3        9,24                 C,C                  6            36.0     0.0159   -0.0443  -0.0074 
6        TC3        10,11                C,C                  2            36.0     -0.1002  -0.1419  0.1593  
7        SC3        12,23,25             C,C,C                5            54.0     -0.1855  -0.0175  0.0157  
8        TC3        13,14                C,C                  2            36.0     -0.3774  0.0891   0.0440  
9        TN1        15,16                C,N                  3            36.0     -0.2212  0.2278   -0.0238 
10       N6         17,18,19,20          C,C,C,O              3            72.0     -0.0712  0.0212   -0.2257 
11       TN6        21,22                C,O                  3            36.0     -0.0755  -0.2293  -0.1288 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        3        1.5     
2        3        1.5     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        10       1.0     
5        11       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
