Compound: TPCN02105
SMILES:   C=C1C(=O)OC2C1CCC6(O)CCC3(C(=O)CC4C(=C)CCC5C(=C)C(=O)OC5C43)C7=C6C2C(C)C7=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,6                C,C,C                3            54.0     0.6106   0.1411   0.1126  
1        TN6a       2,3                  C,O                  2            36.0     0.6436   0.1866   -0.1329 
2        TN4a       4,5                  O,C                  3            36.0     0.4223   0.0532   -0.0995 
3        TC3        7,8                  C,C                  2            36.0     0.3719   -0.0331  0.2258  
4        SN6        9,10,31              C,O,C                4            54.0     0.2231   -0.1509  0.0744  
5        TC3        11,12                C,C                  2            36.0     0.0068   -0.1988  0.1567  
6        TC5        13,30                C,C                  5            36.0     -0.0084  -0.0794  -0.0612 
7        TN6a       14,15                C,O                  2            36.0     -0.0344  -0.2569  -0.1818 
8        SC3        16,17,29             C,C,C                4            54.0     -0.2321  -0.1323  -0.1737 
9        C4         18,19,20,21          C,C,C,C              2            72.0     -0.4982  -0.0165  -0.1368 
10       SC4        22,23,24             C,C,C                3            54.0     -0.4878  0.1104   0.2187  
11       TN6a       25,26                C,O                  2            36.0     -0.2571  0.0889   0.3314  
12       TN4a       27,28                O,C                  3            36.0     -0.2778  -0.0898  0.1288  
13       SC4        32,33,34             C,C,C                3            54.0     0.1940   0.2133   -0.1881 
14       TN6a       35,36                C,O                  2            36.0     0.0163   0.0510   -0.2455 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
1        2        1.0     
2        13       1.0     
3        4        1.0     
4        5        1.0     
4        6        2.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        14       1.0     
7        8        1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
13       14       1.0     
