Compound: TPCN05112
SMILES:   COC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3CC=C8C5CC(C)(C)C(O)CC5(C)CCC84C)C2(C)CO)C(OC6OC(CO)C(O)C(O)C6OC7OC(C)C(O)C(O)C7O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.2267  0.5299   0.2847  
1        TN4a       4,5                  C,O                  3            36.0     -0.3770  0.3328   0.2009  
2        TN6        6,7                  C,O                  3            36.0     -0.2637  0.1573   0.0947  
3        SC3        8,9,10               C,C,C                3            54.0     0.0046   0.0992   0.1773  
4        SC4        11,12,13             C,C,C                4            54.0     0.1497   -0.0598  0.1023  
5        TC3        14,15                C,C                  2            36.0     0.2428   0.1164   -0.0999 
6        SC4        16,17,18             C,C,C                4            54.0     0.3865   0.1058   0.0753  
7        TC3        19,20                C,C                  2            36.0     0.4911   -0.1371  0.1056  
8        SC4        21,34,35             C,C,C                4            54.0     0.6088   0.0703   -0.0302 
9        SC4        22,23,30,31          C,C,C,C              4            54.0     0.8374   -0.0531  -0.0593 
10       SC4        24,25,26             C,C,C                2            54.0     1.0158   -0.2475  0.0794  
11       SN6        27,28,29             C,O,C                2            54.0     1.0145   -0.1854  -0.1654 
12       TC3        32,33                C,C                  2            36.0     0.6264   -0.0199  -0.2260 
13       TC4        36,37                C,C                  3            36.0     -0.0694  0.0142   -0.0851 
14       TP1d       38,39                C,O                  1            36.0     -0.1616  -0.1623  -0.0111 
15       TN6        40,41                C,O                  3            36.0     -0.4495  0.1525   -0.0040 
16       SN4a       42,43,44             C,O,C                4            54.0     -0.6086  0.0150   -0.1780 
17       TP1d       45,46                C,O                  1            36.0     -0.7735  0.0916   -0.3726 
18       TN6        47,48                C,O                  2            36.0     -0.6157  -0.1902  -0.3492 
19       TN6        49,50                C,O                  2            36.0     -0.5903  -0.2773  -0.1630 
20       TN6        51,52                C,O                  3            36.0     -0.6054  -0.1354  -0.0150 
21       TN4a       53,54                C,O                  3            36.0     -0.6964  -0.1566  0.1945  
22       TC4        55,56                C,C                  2            36.0     -0.9029  -0.0751  0.2673  
23       TN6        57,58                C,O                  2            36.0     -1.0044  -0.1924  0.1195  
24       TN6        59,60                C,O                  2            36.0     -0.9040  -0.3815  0.0976  
25       TN6        61,62                C,O                  2            36.0     -0.7069  -0.3724  0.2104  
26       TN6        63,64                C,O                  2            36.0     -0.4833  0.3579   -0.1058 
27       TN6        65,66                C,O                  2            36.0     -0.3729  0.4792   0.0137  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        27       1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
3        13       1.0     
4        5        1.0     
4        6        1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
10       11       1.0     
13       14       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       25       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
