Compound: TPCN04390
SMILES:   CCCCCCCCCCCCCCCC(=O)OCC1OC(OC2CCC3(C)C(=CCC4C3CCC5(C)C(C(C)C=CC(CC)C(C)C)CCC45)C2)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     1.4090   0.0484   -0.2976 
1        C1         4,5,6,7              C,C,C,C              2            72.0     1.3199   -0.1061  0.1135  
2        C1         8,9,10,11            C,C,C,C              2            72.0     1.0515   0.0739   0.2420  
3        SC2        12,13,14             C,C,C                2            54.0     0.7535   -0.2066  0.1338  
4        N4a        15,16,17,18          C,O,O,C              2            72.0     0.5040   -0.1808  -0.0157 
5        TN4a       19,20                C,O                  3            36.0     0.2312   -0.0697  0.0192  
6        TN6        21,22                C,O                  3            36.0     0.0019   -0.0899  -0.0001 
7        TC3        23,51                C,C                  3            36.0     -0.1698  -0.1519  -0.1477 
8        TC3        24,25                C,C                  2            36.0     -0.2960  -0.1135  0.0275  
9        SC4        26,27,28             C,C,C                4            54.0     -0.3527  0.0470   -0.1384 
10       TC3        29,30                C,C                  2            36.0     -0.4349  0.0136   -0.3551 
11       TC5        31,32                C,C                  4            36.0     -0.5709  0.0130   -0.1831 
12       TC3        33,34                C,C                  2            36.0     -0.7016  0.0322   -0.0113 
13       SC4        35,36,50             C,C,C                3            54.0     -0.7521  0.2121   -0.1303 
14       SC3        37,48,49             C,C,C                2            54.0     -0.8615  0.2044   -0.2976 
15       C4         38,39,40,41          C,C,C,C              2            72.0     -1.0928  0.1590   -0.0648 
16       SC2        42,43,44             C,C,C                2            54.0     -1.0619  -0.1323  0.1727  
17       SC2        45,46,47             C,C,C                1            54.0     -1.3491  -0.0134  0.1432  
18       TN6        52,53                C,O                  2            36.0     0.0370   -0.1413  0.2264  
19       TN6        54,55                C,O                  2            36.0     0.1437   0.0184   0.3106  
20       TN6        56,57                C,O                  2            36.0     0.3329   0.0241   0.2042  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        20       1.0     
6        7        1.0     
6        18       1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       2.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
