Compound: TPCN00972
SMILES:   CC(=O)OCC12C(OC(C)=O)C(OC(C)=O)C3C(OC(C)=O)C14OC3(C)COC(=O)c5cccnc5C(C)C(C)C(=O)OC(C(OC(=O)c6ccc(=O)n(C)c6)C2OC(=O)c7ccccc7)C4(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.1241  -0.1733  -0.4410 
1        TC5        5,22                 C,C                  6            36.0     0.0172   -0.0745  -0.0531 
2        TC3        6,11                 C,C                  4            36.0     -0.0204  -0.2922  -0.0282 
3        SN4a       7,8,9,10             O,C,C,O              1            54.0     -0.3178  -0.4364  -0.1400 
4        SN4a       12,13,14,15          O,C,C,O              1            54.0     0.0609   -0.6208  0.1261  
5        SC3        16,17,24,25          C,C,C,C              5            54.0     0.1292   -0.2331  0.1661  
6        SN4a       18,19,20,21          O,C,C,O              1            54.0     0.3656   -0.2499  -0.2801 
7        TN2a       23                   O                    2            36.0     0.0412   -0.0753  0.1333  
8        N4a        26,27,28,29          C,O,C,O              2            72.0     0.3415   -0.0750  0.2407  
9        TC5        30,31                c,c                  3            36.0     0.4898   0.2088   0.2617  
10       TC5        32,33                c,c                  2            36.0     0.5761   0.4461   0.2133  
11       TN6a       34,35                n,c                  3            36.0     0.5219   0.2969   0.0214  
12       C1         36,37,38,39          C,C,C,C              2            72.0     0.4541   0.2379   -0.1785 
13       SN4a       40,41,42             C,O,O                2            54.0     0.2297   0.1139   -0.2866 
14       SC3        43,44,56             C,C,C                5            54.0     -0.0903  0.1197   -0.1578 
15       SN4a       45,46,47             O,C,O                2            54.0     -0.2918  0.2510   -0.1666 
16       TC5        48,49                c,c                  3            36.0     -0.5046  0.3751   -0.1159 
17       SN6a       50,51,52             c,c,O                2            54.0     -0.6538  0.4772   0.0730  
18       SC4        53,54,55             n,C,c                2            54.0     -0.4186  0.3773   0.2541  
19       SN4a       57,58,59             O,C,O                2            54.0     -0.3323  0.0028   0.0194  
20       TC5        60,61                c,c                  3            36.0     -0.5055  0.0285   0.1993  
21       TC5        62,63                c,c                  2            36.0     -0.5490  0.0351   0.4536  
22       TC5        64,65                c,c                  2            36.0     -0.2699  -0.0088  0.3848  
23       SN6        66,67,68             C,C,O                2            54.0     0.0832   0.1824   0.0927  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
1        7        1.0     
1        14       1.0     
1        23       1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       19       1.0     
14       23       1.0     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
19       20       1.0     
20       21       1.5     
20       22       1.5     
21       22       1.5     
