Compound: TPCN04612
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6890  0.0276   0.2565  
1        TC3        2,3                  C,C                  2            36.0     -0.7253  0.1058   -0.0318 
2        TC5        4,39                 C,C                  5            36.0     -0.4638  0.0691   -0.0454 
3        SP2        5,6,7                C,O,O                1            54.0     -0.5883  -0.1670  -0.2106 
4        TC3        8,9                  C,C                  2            36.0     -0.3988  0.1732   -0.2628 
5        SC4        10,11,12             C,C,C                4            54.0     -0.2578  -0.0621  -0.2654 
6        TC3        13,14                C,C                  2            36.0     -0.1662  -0.1864  0.0193  
7        SC4        15,37,38             C,C,C                4            54.0     -0.0165  0.0585   -0.2299 
8        SC4        16,17,34             C,C,C                4            54.0     0.2115   -0.0162  -0.1252 
9        TC3        18,19                C,C                  2            36.0     0.2529   -0.2132  0.0690  
10       TN6        20,21                C,O                  3            36.0     0.4260   -0.0239  0.1237  
11       SN4a       22,23,24             C,O,C                3            54.0     0.6698   0.0716   -0.0389 
12       TN6        25,26                C,O                  2            36.0     0.9272   -0.0246  -0.1026 
13       TN6        27,28                C,O                  2            36.0     0.8705   -0.0998  0.1223  
14       TN6        29,30                C,O                  2            36.0     0.6583   -0.1845  0.1187  
15       SC4        31,32,33             C,C,C                2            54.0     0.2674   0.1325   0.2280  
16       TC3        35,36                C,C                  2            36.0     -0.0495  0.1690   0.0499  
17       SN6        40,41,42             C,C,O                2            54.0     -0.4445  -0.0601  0.2060  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        17       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        17       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        16       1.0     
8        9        1.0     
8        15       1.0     
8        16       1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
