Compound: TPCN01507
SMILES:   CC1(C)CCC2(C)CCC3C(C)(CCC4C5(C)CCC(O)C(C)(C)C5CCC34C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,30             C,C,C,C              2            54.0     0.5856   -0.1148  0.0201  
1        TC3        3,4                  C,C                  2            36.0     0.5488   0.1186   -0.1339 
2        SC4        5,6,29               C,C,C                4            54.0     0.3061   0.1912   -0.0433 
3        TC3        7,8                  C,C                  2            36.0     0.1568   0.0475   -0.2381 
4        SC4        9,10,11              C,C,C                4            54.0     0.1614   -0.1394  0.0836  
5        TC3        12,13                C,C                  2            36.0     0.0293   0.0889   0.1824  
6        SC4        14,27,28             C,C,C                4            54.0     -0.0981  -0.1489  0.0328  
7        SC4        15,16,24             C,C,C                4            54.0     -0.3322  -0.0529  0.1010  
8        TC3        17,18                C,C                  2            36.0     -0.4094  0.1845   0.1716  
9        TN6        19,20                C,O                  2            36.0     -0.6153  0.2152   0.0019  
10       SC4        21,22,23             C,C,C                2            54.0     -0.5902  -0.0295  -0.1055 
11       TC3        25,26                C,C                  2            36.0     -0.2446  -0.1342  -0.1793 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
