Compound: TPCN05588
SMILES:   CC(=O)OCC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C9C6CC7(C)CCC6(COC7=O)C(O)CC95C)C3(C)C)OCC(OC8OC(CO)C(O)C(O)C8O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.3379  -0.6015  -0.0236 
1        TN4a       5,6                  C,O                  3            36.0     -0.4252  -0.2876  0.0385  
2        TN6        7,8                  C,O                  3            36.0     -0.4678  -0.0608  0.0439  
3        SN6        9,60,61              C,C,O                3            54.0     -0.4595  0.1469   -0.0656 
4        TN6        10,11                C,O                  3            36.0     -0.1733  0.0990   -0.0365 
5        SC3        12,13,14             C,C,C                3            54.0     -0.0262  -0.1771  0.0066  
6        SC4        15,16,17             C,C,C                4            54.0     0.1708   -0.3218  -0.1463 
7        TC3        18,19                C,C                  2            36.0     0.4057   -0.1377  -0.2175 
8        SC4        20,21,22             C,C,C                4            54.0     0.4312   -0.3791  -0.0159 
9        TC3        23,24                C,C                  2            36.0     0.3367   -0.0509  0.1416  
10       SC4        25,40,41             C,C,C                4            54.0     0.5816   -0.2341  0.1622  
11       TC5        26,32                C,C                  5            36.0     0.7044   0.0307   0.0013  
12       SC4        27,28,29             C,C,C                3            54.0     0.6580   0.3412   0.0311  
13       TC3        30,31                C,C                  2            36.0     0.9031   0.1680   -0.0582 
14       N4a        33,34,35,36          C,O,C,O              2            72.0     0.8247   0.1534   0.2416  
15       SN6        37,38,39             C,O,C                2            54.0     0.8162   -0.2232  0.0173  
16       SC4        42,43,44             C,C,C                2            54.0     0.0919   0.0669   -0.2220 
17       TN4a       45,46                O,C                  2            36.0     -0.2385  0.3523   -0.0576 
18       TN6        47,48                C,O                  3            36.0     -0.4520  0.3625   -0.0171 
19       SN4a       49,50,51             C,O,C                4            54.0     -0.7032  0.4379   0.0524  
20       TP1        52,53                C,O                  1            36.0     -0.8102  0.4850   -0.1773 
21       TN6        54,55                C,O                  2            36.0     -0.8348  0.6437   0.1011  
22       TN6        56,57                C,O                  2            36.0     -0.7961  0.5577   0.3301  
23       TN6        58,59                C,O                  2            36.0     -0.5608  0.5377   0.2676  
24       TN6        62,63                C,O                  2            36.0     -0.6061  -0.1142  -0.1250 
25       TN6        64,65                C,O                  2            36.0     -0.7659  -0.2550  0.0014  
26       TN6        66,67                C,O                  2            36.0     -0.6075  -0.4227  0.0856  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        26       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        18       1.0     
4        5        1.0     
4        17       1.0     
5        6        1.0     
5        16       1.0     
6        7        1.0     
6        8        1.0     
6        16       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       2.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
