Compound: TPCN06262
SMILES:   CC1=C(CO)C2C3=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C(=O)OC6OC(CO)C(O)C(O)C6O)CC1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                3            54.0     0.2632   -0.4290  -0.1448 
1        TN2a       3,4                  C,O                  1            36.0     0.0393   -0.3379  -0.2640 
2        TC5        5,30                 C,C                  5            36.0     0.1717   -0.2414  0.0437  
3        SC4        6,26,27              C,C,C                4            54.0     0.0055   -0.0444  0.0605  
4        TC3        7,8                  C,C                  2            36.0     -0.0457  -0.0212  -0.1613 
5        SC4        9,24,25              C,C,C                4            54.0     -0.2148  -0.0809  0.0020  
6        SC4        10,11,21             C,C,C                4            54.0     -0.4065  0.0195   -0.1094 
7        SN6        12,13,14             C,C,O                2            54.0     -0.3958  0.3176   -0.1227 
8        TN6        15,16                C,O                  2            36.0     -0.5602  0.3178   0.0482  
9        TC4        17,18                C,C                  3            36.0     -0.6367  0.1138   -0.0689 
10       TN2a       19,20                C,O                  1            36.0     -0.7544  0.1478   0.1052  
11       TC3        22,23                C,C                  2            36.0     -0.3411  0.0108   0.1652  
12       TC3        28,29                C,C                  2            36.0     0.0732   -0.1749  0.2262  
13       SN4a       31,32,33             C,O,O                2            54.0     0.3334   -0.0691  0.0379  
14       SN4a       34,35,36             C,O,C                4            54.0     0.5392   0.1237   0.0775  
15       TN2a       37,38                C,O                  1            36.0     0.8210   0.1745   -0.0053 
16       TN6        39,40                C,O                  2            36.0     0.6654   0.3600   0.1087  
17       TN6        41,42                C,O                  2            36.0     0.4573   0.3771   0.0817  
18       TN6        43,44                C,O                  2            36.0     0.4028   0.2138   0.2502  
19       TC3        45,46                C,C                  2            36.0     0.3124   -0.4035  0.0841  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        19       1.0     
2        3        1.0     
2        12       1.0     
2        13       1.0     
2        19       1.0     
3        4        2.0     
3        5        1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
6        9        1.0     
6        11       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
