Compound: TPCN04592
SMILES:   CC1C2C3CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)O)CCC1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7001  0.1319   0.1774  
1        TC5        2,45                 C,C                  5            36.0     -0.6813  -0.0165  -0.0426 
2        SC4        3,41,42              C,C,C                4            54.0     -0.4428  -0.0341  0.0697  
3        TC3        4,5                  C,C                  2            36.0     -0.3789  0.1336   -0.1439 
4        SC4        6,39,40              C,C,C                4            54.0     -0.2164  -0.0761  -0.0427 
5        SC4        7,8,36               C,C,C                4            54.0     -0.0450  0.1087   -0.1789 
6        TC3        9,10                 C,C                  2            36.0     0.1020   -0.0527  -0.2033 
7        TN6        11,12                C,O                  3            36.0     0.3007   0.0753   -0.1281 
8        SN4a       13,14,15             C,O,C                3            54.0     0.5398   0.1593   -0.0860 
9        TN6        16,17                C,O                  2            36.0     0.7448   0.1510   -0.2117 
10       TN6        18,19                C,O                  2            36.0     0.5646   0.0338   -0.3221 
11       TN6        20,21                C,O                  3            36.0     0.6205   -0.0596  -0.1087 
12       SN4a       22,23,24             C,O,C                4            54.0     0.6780   -0.1164  0.1237  
13       TN2a       25,26                C,O                  1            36.0     0.6808   -0.0038  0.3650  
14       TN6        27,28                C,O                  2            36.0     0.9384   -0.0776  0.1816  
15       TN6        29,30                C,O                  2            36.0     0.8758   -0.2798  0.1783  
16       TN6        31,32                C,O                  2            36.0     0.7859   -0.2994  -0.0414 
17       SC4        33,34,35             C,C,C                2            54.0     0.1745   0.2380   -0.0664 
18       TC3        37,38                C,C                  2            36.0     -0.1055  0.0564   0.0965  
19       TC3        43,44                C,C                  2            36.0     -0.5344  -0.1841  -0.0893 
20       SN4a       46,47,48             C,O,O                1            54.0     -0.8020  -0.0083  -0.2491 
21       TC3        49,50                C,C                  2            36.0     -0.8034  -0.1678  0.0674  
22       SN6        51,52,53             C,C,O                2            54.0     -0.8246  -0.0374  0.2701  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        19       1.0     
1        20       1.0     
1        21       1.0     
2        3        1.0     
2        4        1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        18       1.0     
5        6        1.0     
5        17       1.0     
5        18       1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
21       22       1.0     
