Compound: TPCN00685
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccc(O)cc4)C3CC25OC6OC(COC(=O)c7ccccc7)C(OC8OC(CO)C(O)C(O)C8O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     0.2101   0.0468   0.2702  
1        SN6        2,3,4                C,C,O                3            54.0     0.3423   -0.2294  0.3308  
2        SN5a       5,6,7                O,C,O                3            54.0     0.4510   -0.0520  0.2319  
3        SC5        8,20,21              C,C,C                4            54.0     0.2983   -0.1923  0.1057  
4        N4a        9,10,11,12           C,O,C,O              2            72.0     0.4283   0.0166   -0.1451 
5        TC5        13,14                c,c                  3            36.0     0.5304   0.2342   -0.2990 
6        SN6        15,16,17             c,c,O                2            54.0     0.7216   0.3744   -0.4270 
7        TC5        18,19                c,c                  2            36.0     0.7357   0.1919   -0.2880 
8        TN6        22,23                C,O                  3            36.0     0.2113   -0.0176  0.0566  
9        SN4a       24,25,26             C,O,C                4            54.0     -0.0458  -0.0251  0.0204  
10       N4a        27,28,29,30          C,O,C,O              2            72.0     -0.2658  -0.2718  0.1825  
11       TC5        31,32                c,c                  3            36.0     -0.2535  -0.5556  0.2143  
12       TC5        33,34                c,c                  2            36.0     -0.1941  -0.7554  0.1883  
13       TC5        35,36                c,c                  2            36.0     -0.0872  -0.6014  0.0944  
14       TN6        37,38                C,O                  3            36.0     -0.2706  0.0909   -0.0491 
15       SN4a       39,40,41             C,O,C                4            54.0     -0.4916  0.2324   -0.0348 
16       TP1d       42,43                C,O                  1            36.0     -0.5297  0.4827   0.0506  
17       TN6        44,45                C,O                  2            36.0     -0.6248  0.3942   -0.1867 
18       TN6        46,47                C,O                  2            36.0     -0.5235  0.2427   -0.2909 
19       TN6        48,49                C,O                  2            36.0     -0.6043  0.0629   -0.1538 
20       TN6        50,51                C,O                  2            36.0     -0.0898  0.2267   0.0281  
21       TN6        52,53                C,O                  2            36.0     -0.0197  0.1156   -0.1737 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        14       1.0     
9        21       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
