Compound: TPCN04778
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC47C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6089  0.2488   0.1286  
1        TC3        3,4                  C,C                  2            36.0     -0.5173  0.2419   -0.1097 
2        TC5        5,53                 C,C                  5            36.0     -0.3366  0.1379   -0.0337 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.4202  -0.0388  -0.1713 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.6280  -0.2574  -0.0497 
5        TN2a       12,13                C,O                  1            36.0     -0.6930  -0.4606  0.1137  
6        TN6        14,15                C,O                  2            36.0     -0.8984  -0.2645  -0.0488 
7        TN6        16,17                C,O                  2            36.0     -0.8183  -0.0715  -0.1461 
8        TN6        18,19                C,O                  2            36.0     -0.6768  -0.2171  -0.2736 
9        TC3        20,21                C,C                  2            36.0     -0.1462  0.1554   -0.1605 
10       SC4        22,23,24             C,C,C                4            54.0     -0.1125  0.2204   0.0415  
11       TC3        25,26                C,C                  2            36.0     -0.0939  -0.0261  0.1544  
12       SC4        27,51,52             C,C,C                4            54.0     0.0895   0.1485   0.1534  
13       SC4        28,29,48             C,C,C                4            54.0     0.2322   -0.1125  0.0930  
14       TC3        30,31                C,C                  2            36.0     0.4194   -0.0011  0.1560  
15       TN6        32,33                C,O                  3            36.0     0.5654   -0.1337  0.0001  
16       SN4a       34,35,36             C,O,C                4            54.0     0.8000   -0.0460  0.0511  
17       TN2a       37,38                C,O                  1            36.0     0.8257   0.1383   -0.1559 
18       TN6        39,40                C,O                  2            36.0     1.0572   -0.0154  -0.0148 
19       TN6        41,42                C,O                  2            36.0     1.0006   -0.1920  0.0856  
20       TN6        43,44                C,O                  2            36.0     0.8386   -0.3092  0.0070  
21       SC4        45,46,47             C,C,C                2            54.0     0.3933   -0.1827  -0.1280 
22       TC3        49,50                C,C                  2            36.0     0.2199   0.1329   -0.0503 
23       TN6        54,55                C,O                  2            36.0     -0.3794  0.3036   0.1325  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        23       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       22       1.0     
13       14       1.0     
13       21       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
