Compound: TPCN00571
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccccc4)C3CC25OC6OC(CO)C(OC7OC(COC(=O)c8ccccc8)C(O)C(O)C7O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     0.2281   0.1320   0.2402  
1        SN6        2,3,4                C,C,O                3            54.0     0.3456   0.4657   0.2213  
2        SN5a       5,6,7                O,C,O                3            54.0     0.5286   0.2720   0.1214  
3        SC5        8,19,20              C,C,C                4            54.0     0.2928   0.3887   -0.0504 
4        N4a        9,10,11,12           C,O,C,O              2            72.0     0.5497   0.1797   -0.1766 
5        TC5        13,14                c,c                  3            36.0     0.5031   -0.1371  -0.2005 
6        TC5        15,16                c,c                  2            36.0     0.5224   -0.3944  -0.2005 
7        TC5        17,18                c,c                  2            36.0     0.7606   -0.2600  -0.1013 
8        TN6        21,22                C,O                  3            36.0     0.2732   0.1695   -0.0220 
9        SN4a       23,24,25             C,O,C                4            54.0     0.0257   0.0360   0.0080  
10       TP1        26,27                C,O                  1            36.0     -0.0991  -0.2100  0.1630  
11       TN6        28,29                C,O                  3            36.0     -0.1364  -0.1285  -0.1225 
12       SN4a       30,31,32             C,O,C                4            54.0     -0.3870  -0.2254  -0.0910 
13       N4a        33,34,35,36          C,O,C,O              2            72.0     -0.6532  -0.1417  0.1168  
14       TC5        37,38                c,c                  3            36.0     -0.4646  0.0771   0.2639  
15       TC5        39,40                c,c                  2            36.0     -0.3664  0.2445   0.4338  
16       TC5        41,42                c,c                  2            36.0     -0.6175  0.1252   0.5198  
17       TN6        43,44                C,O                  2            36.0     -0.6492  -0.3278  -0.1940 
18       TN6        45,46                C,O                  2            36.0     -0.4761  -0.4130  -0.3362 
19       TN6        47,48                C,O                  2            36.0     -0.2727  -0.2952  -0.3042 
20       TN6        49,50                C,O                  2            36.0     -0.1207  0.0732   -0.2095 
21       TN6        51,52                C,O                  2            36.0     0.1157   0.0273   -0.2409 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        21       1.0     
11       12       1.0     
11       20       1.0     
12       13       1.0     
12       17       1.0     
12       19       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
17       18       1.0     
18       19       1.0     
20       21       1.0     
