Compound: TPCN00503
SMILES:   C=CC1CN2CCC3(OC2CC1C(=COC)C(=O)OC)C(=O)Nc4cccc(OC)c43

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.3249  0.2485   -0.1329 
1        TC3        2,3                  C,C                  3            36.0     -0.1609  0.1900   0.0450  
2        TC5        4,9                  N,C                  4            36.0     0.0435   0.1185   0.0222  
3        TC3        5,6                  C,C                  2            36.0     0.2019   0.2458   0.0668  
4        N4a        7,8,20,21            C,O,C,O              4            72.0     0.2268   0.0949   0.2358  
5        TC3        10,11                C,C                  3            36.0     -0.1214  -0.0112  -0.0189 
6        TC5        12,13                C,C                  3            36.0     -0.3093  -0.0971  -0.1376 
7        TP1d       14,15                O,C                  1            36.0     -0.4389  -0.2375  -0.2873 
8        N4a        16,17,18,19          C,O,O,C              1            72.0     -0.4566  -0.1427  0.0861  
9        TN6d       22                   N                    2            36.0     0.4057   0.0417   0.3410  
10       TC5        23,30                c,c                  4            36.0     0.4168   -0.0220  0.1738  
11       TC5        24,25                c,c                  2            36.0     0.5862   -0.1451  0.1725  
12       TC5        26,27                c,c                  3            36.0     0.4709   -0.1186  -0.0034 
13       TN2a       28,29                O,C                  1            36.0     0.3493   -0.0871  -0.1815 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
3        4        1.0     
4        9        1.0     
4        10       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
12       13       1.0     
