Compound: TPCN05678
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC47C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.3775   -0.4690  -0.0604 
1        TC3        2,3                  C,C                  2            36.0     0.4607   -0.2784  -0.1566 
2        TC5        4,53                 C,C                  5            36.0     0.3840   -0.1326  -0.0096 
3        SN4a       5,6,7                C,O,O                2            54.0     0.5878   -0.0110  0.0289  
4        SN4a       8,9,10               C,O,C                4            54.0     0.8007   0.2133   -0.0661 
5        TN2a       11,12                C,O                  1            36.0     1.0179   0.3709   -0.1981 
6        TN6        13,14                C,O                  2            36.0     0.8813   0.4414   0.0254  
7        TN6        15,16                C,O                  2            36.0     0.7212   0.3594   0.1275  
8        TN6        17,18                C,O                  2            36.0     0.7120   0.1582   0.1799  
9        TC3        19,20                C,C                  2            36.0     0.3040   -0.0184  -0.1849 
10       SC4        21,22,23             C,C,C                4            54.0     0.1912   0.0369   -0.0072 
11       TC3        24,25                C,C                  2            36.0     0.0614   -0.0440  0.1696  
12       SC4        26,51,52             C,C,C                4            54.0     -0.0477  0.0516   -0.0444 
13       SC4        27,28,48             C,C,C                4            54.0     -0.2655  -0.1127  0.0316  
14       TC3        29,30                C,C                  2            36.0     -0.3664  0.0856   0.0875  
15       TN6        31,32                C,O                  3            36.0     -0.5854  -0.0033  0.0093  
16       SN4a       33,34,35             C,O,C                4            54.0     -0.8508  0.0038   0.0633  
17       TN2a       36,37                C,O                  1            36.0     -1.1047  -0.0336  -0.0247 
18       TN6        38,39                C,O                  2            36.0     -0.9994  0.2155   0.1178  
19       TN6        40,41                C,O                  2            36.0     -0.8929  0.1960   0.2965  
20       TN6        42,43                C,O                  2            36.0     -0.7317  0.1808   0.1604  
21       TC4        44,45                C,C                  3            36.0     -0.4750  -0.0372  -0.1705 
22       TN2a       46,47                C,O                  1            36.0     -0.4921  -0.2510  -0.1924 
23       TC3        49,50                C,C                  2            36.0     -0.1361  -0.0473  -0.2131 
24       SN6        54,55,56             C,C,O                2            54.0     0.2890   -0.3395  0.1078  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        24       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       21       1.0     
13       23       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
