Compound: TPCN01665
SMILES:   C=C1C2CC2C6(C)C1CC3=C(C)C(=O)OC3(O)C6OC(=O)C(Cc4ccc(O)c(O)c4)OC(=O)C=Cc5ccc(O)c(O)c5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6569  -0.1056  0.0633  
1        SC3        2,3,4                C,C,C                2            54.0     -0.4717  0.0349   0.1718  
2        SC4        5,6,7                C,C,C                3            54.0     -0.4280  -0.0191  -0.0451 
3        TC3        8,17                 C,C                  3            36.0     -0.3770  -0.1293  -0.1114 
4        SN6a       9,15,16              C,C,O                3            54.0     -0.2856  -0.1400  -0.2389 
5        N6a        10,11,12,13          C,C,C,O              2            72.0     -0.2844  -0.4120  -0.2625 
6        TN2a       14                   O                    2            36.0     -0.1465  -0.2450  -0.2106 
7        SN4a       18,19,20             O,C,O                2            54.0     -0.0874  0.0163   0.0517  
8        SN6        21,22,31             C,C,O                3            54.0     0.0742   0.1808   0.0827  
9        TC5        23,30                c,c                  3            36.0     0.1552   0.4002   0.1528  
10       TC5        24,25                c,c                  2            36.0     0.1176   0.5355   -0.0031 
11       TN6        26,27                c,O                  2            36.0     0.3160   0.6610   0.0521  
12       TN6        28,29                c,O                  2            36.0     0.3560   0.5205   0.2127  
13       TN4a       32,33                C,O                  2            36.0     0.2212   0.0033   -0.0642 
14       TC5        34,35                C,C                  2            36.0     0.4094   -0.0758  0.0037  
15       TC5        36,43                c,c                  3            36.0     0.6225   -0.1950  -0.0346 
16       TC5        37,38                c,c                  2            36.0     0.6636   -0.2238  0.1694  
17       TN6        39,40                c,O                  2            36.0     0.8795   -0.3189  0.1133  
18       TN6        41,42                c,O                  2            36.0     0.8378   -0.2902  -0.0920 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        7        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
7        8        1.0     
8        9        1.0     
8        13       1.0     
9        10       1.5     
9        12       1.5     
10       11       1.5     
11       12       1.5     
13       14       1.0     
14       15       1.0     
15       16       1.5     
15       18       1.5     
16       17       1.5     
17       18       1.5     
