Compound: TPCN06354
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)C(C(=O)OC)C(OC(=O)c6ccccc6)C(C)(C)C5CC(OC(=O)c7ccccc7)C43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.5990  -0.0526  0.2162  
1        TC3        3,4                  C,C                  2            36.0     -0.5952  -0.2560  0.0800  
2        SC3        5,6,52               C,C,C                4            54.0     -0.4575  -0.2872  -0.0220 
3        SN4a       7,8,9                C,O,O                1            54.0     -0.4104  -0.5216  -0.0515 
4        TC3        10,11                C,C                  2            36.0     -0.2884  -0.2047  -0.1519 
5        SC4        12,13,14             C,C,C                4            54.0     -0.3081  -0.0512  0.0263  
6        TC3        15,16                C,C                  2            36.0     -0.1005  -0.2141  0.1290  
7        SC4        17,50,51             C,C,C                4            54.0     -0.0795  0.0218   0.0521  
8        SC4        18,19,38             C,C,C                3            54.0     0.1309   -0.0789  -0.1176 
9        SC3        20,25,35,36,37       C,C,C,C,C            3            54.0     0.3225   0.0276   -0.1473 
10       N4a        21,22,23,24          C,O,O,C              1            72.0     0.3102   -0.0576  0.2330  
11       SN4a       26,27,28             O,C,O                2            54.0     0.5520   -0.1116  -0.0047 
12       TC5        29,30                c,c                  3            36.0     0.7247   0.0246   0.0750  
13       TC5        31,32                c,c                  2            36.0     0.8980   0.1039   0.1639  
14       TC5        33,34                c,c                  2            36.0     0.8593   -0.1018  0.1753  
15       TC3        39,40                C,C                  3            36.0     -0.0268  0.1022   -0.1739 
16       SN4a       41,42,43             O,C,O                2            54.0     -0.1177  0.3174   -0.1966 
17       TC5        44,45                c,c                  3            36.0     -0.0748  0.5507   -0.1989 
18       TC5        46,47                c,c                  2            36.0     -0.0080  0.7444   -0.1503 
19       TC5        48,49                c,c                  2            36.0     0.0161   0.5877   -0.0129 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        15       1.0     
8        9        1.0     
8        15       1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
15       16       1.0     
16       17       1.0     
17       18       1.5     
17       19       1.5     
18       19       1.5     
