Compound: TPCN00040
SMILES:   O=C(O)C1CC23CCCN4CCC5(c6ccccc6NC15CC2)C43

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2                O,C,O                1            54.0     0.0720   0.4034   0.0073  
1        TC3        3,4                  C,C                  3            36.0     -0.0237  0.1644   -0.1138 
2        TC5        5,23                 C,C                  5            36.0     -0.1338  -0.0253  0.0622  
3        TC3        6,7                  C,C                  2            36.0     -0.3542  0.0023   -0.0744 
4        TN6d       8,9                  C,N                  3            36.0     -0.2538  -0.2222  -0.0347 
5        TC3        10,11                C,C                  2            36.0     0.0129   -0.2697  0.0982  
6        TC5        12,20                C,C                  6            36.0     0.0745   0.0088   0.0646  
7        TC5        13,18                c,c                  4            36.0     0.2179   -0.0500  -0.0345 
8        TC5        14,15                c,c                  2            36.0     0.2096   -0.1937  -0.2402 
9        TC5        16,17                c,c                  2            36.0     0.4433   -0.0454  -0.1433 
10       TN6d       19                   N                    2            36.0     0.2707   0.1137   0.1112  
11       TC3        21,22                C,C                  2            36.0     -0.0738  0.1574   0.2086  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        10       1.0     
6        11       1.0     
7        8        1.5     
7        9        1.5     
7        10       1.0     
8        9        1.5     
