Compound: TPCN05345
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(O)C(O)C(CO)(CO)C5CCC46C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.3538  -0.3517  0.2042  
1        TC3        3,4                  C,C                  2            36.0     -0.2922  -0.0688  0.2877  
2        SC5        5,45,46              C,C,C                5            54.0     -0.1389  -0.2063  0.0990  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.2936  0.0884   0.0230  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.5558  0.1449   -0.0694 
5        TP1        12,13                C,O                  1            36.0     -0.7935  0.2323   0.0905  
6        TN6        14,15                C,O                  2            36.0     -0.8296  0.0678   -0.1631 
7        TN6        16,17                C,O                  2            36.0     -0.6942  0.0217   -0.3291 
8        TN6        18,19                C,O                  2            36.0     -0.4892  -0.0816  -0.2523 
9        TC3        20,21                C,C                  2            36.0     0.0288   0.1139   0.0949  
10       SC4        22,23,24             C,C,C                4            54.0     -0.0228  -0.0272  -0.1630 
11       TC3        25,26                C,C                  2            36.0     0.2123   -0.2814  0.0317  
12       SC4        27,43,44             C,C,C                4            54.0     0.2471   -0.1299  -0.2191 
13       SC4        28,29,40             C,C,C                4            54.0     0.3537   0.0391   0.1318  
14       SN6        30,31,32             C,C,O                2            54.0     0.6431   -0.0939  0.1020  
15       SN6        33,34,35             C,O,C                4            54.0     0.7269   0.1393   0.0322  
16       TP1        36,37                C,O                  1            36.0     0.6360   0.3731   -0.0666 
17       TP1        38,39                C,O                  1            36.0     0.5485   0.2955   0.2361  
18       TC3        41,42                C,C                  2            36.0     0.3479   0.1289   -0.2140 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
