Compound: TPCN06207
SMILES:   COC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3CC=C7C5CC(C)(C)CCC5(CO)C(O)CC74C)C2(C)C)C(OC6OC(C)C(O)C(O)C6O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.4121  -0.5365  -0.3678 
1        TN4a       4,5                  C,O                  3            36.0     -0.4412  -0.2242  -0.2253 
2        TN6        6,7                  C,O                  3            36.0     -0.3616  -0.0315  -0.1353 
3        SC3        8,9,10               C,C,C                3            54.0     -0.1005  -0.2055  -0.0925 
4        SC4        11,12,13             C,C,C                4            54.0     0.0135   -0.2470  0.1443  
5        TC3        14,15                C,C                  2            36.0     0.1030   -0.0510  0.3295  
6        SC4        16,17,18             C,C,C                4            54.0     0.3091   -0.2700  0.2202  
7        TC3        19,20                C,C                  2            36.0     0.3351   -0.1307  -0.0775 
8        SC4        21,35,36             C,C,C                4            54.0     0.4870   -0.0460  0.2779  
9        SC5        22,23,29             C,C,C                5            54.0     0.6563   0.0002   -0.0020 
10       SC4        24,25,26             C,C,C                2            54.0     0.9124   0.0370   -0.1051 
11       TC3        27,28                C,C                  2            36.0     0.6996   0.2551   -0.1064 
12       TP1        30,31                C,O                  1            36.0     0.6556   0.3037   0.2049  
13       SN6        32,33,34             C,O,C                2            54.0     0.3411   0.1959   0.1034  
14       SC4        37,38,39             C,C,C                2            54.0     -0.2276  -0.0293  0.1788  
15       TN6        40,41                C,O                  3            36.0     -0.5612  0.0235   -0.1130 
16       TN4a       42,43                C,O                  3            36.0     -0.7161  0.1749   -0.0738 
17       TC4        44,45                C,C                  2            36.0     -0.6289  0.4192   -0.2196 
18       TN6        46,47                C,O                  2            36.0     -0.7311  0.5452   -0.0207 
19       TN6        48,49                C,O                  2            36.0     -0.7805  0.3442   0.1306  
20       TN6        50,51                C,O                  2            36.0     -0.5757  0.2327   0.1356  
21       TN6        52,53                C,O                  2            36.0     -0.6961  -0.0189  -0.3079 
22       TN6        54,55                C,O                  2            36.0     -0.6508  -0.2483  -0.3545 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        22       1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
3        14       1.0     
4        5        1.0     
4        6        1.0     
4        14       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
