Compound: TPCN05625
SMILES:   CC(=O)OC1C(O)C(OC2C(OC(=O)C34CCC(C)(C)CC3C9=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(O)C7O)C(CO)(CO)C6CCC5(C)C9(C)CC4O)OCC(O)C2O)OC(C)C1OC8OCC(O)C(O)C8O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     1.0761   0.2451   -0.1692 
1        TC3        4,68                 C,C                  4            36.0     0.9313   -0.0867  -0.1341 
2        TN6        5,6                  C,O                  2            36.0     0.8380   -0.0054  -0.3894 
3        TN4a       7,65                 C,O                  3            36.0     0.6653   -0.0825  -0.2598 
4        TN6        8,9                  O,C                  3            36.0     0.5796   0.0923   -0.1796 
5        SN4a       10,59,60             C,O,C                3            54.0     0.5183   0.1029   0.0872  
6        SN4a       11,12,13             O,C,O                2            54.0     0.2767   -0.0172  -0.0109 
7        SC5        14,20,21             C,C,C                5            54.0     0.0567   0.0819   -0.1404 
8        TC3        15,16                C,C                  2            36.0     0.1490   0.2750   0.0716  
9        SC4        17,18,19             C,C,C                2            54.0     0.0290   0.3819   -0.1752 
10       SC4        22,54,55             C,C,C                4            54.0     -0.2250  0.0680   0.1435  
11       TC3        23,24                C,C                  2            36.0     -0.3258  0.1373   -0.1436 
12       SC4        25,52,53             C,C,C                4            54.0     -0.3289  -0.1684  -0.0785 
13       SC4        26,27,49             C,C,C                4            54.0     -0.6293  0.0787   0.0807  
14       SN6        28,29,30             C,C,O                2            54.0     -0.7942  0.0007   -0.1545 
15       SN6        31,32,44             C,O,C                5            54.0     -0.8584  -0.1824  0.0317  
16       SN4a       33,34,35             C,O,C                4            54.0     -1.1561  -0.1093  -0.0163 
17       TP1        36,37                C,O                  1            36.0     -1.2910  0.1366   -0.1591 
18       TN6        38,39                C,O                  2            36.0     -1.4352  -0.0839  0.0432  
19       TN6        40,41                C,O                  2            36.0     -1.2988  0.0192   0.2083  
20       TN6        42,43                C,O                  2            36.0     -1.1582  -0.1551  0.2840  
21       TP1        45,46                C,O                  1            36.0     -0.7995  -0.3541  0.2140  
22       TP1        47,48                C,O                  1            36.0     -0.6638  -0.3404  -0.0889 
23       TC3        50,51                C,C                  2            36.0     -0.4503  -0.1736  0.2073  
24       SN6        56,57,58             C,C,O                2            54.0     0.0066   -0.0816  0.1946  
25       TN6        61,62                C,O                  2            36.0     0.7017   0.2957   0.0637  
26       TN6        63,64                C,O                  2            36.0     0.5708   0.3072   -0.1737 
27       TC4        66,67                C,C                  2            36.0     0.7532   -0.3147  -0.0531 
28       TN6        69,70                O,C                  3            36.0     1.0245   -0.1454  0.0614  
29       TN4a       71,72                O,C                  2            36.0     1.1990   0.0494   0.0899  
30       TN6        73,74                C,O                  2            36.0     1.3898   -0.0310  0.1865  
31       TN6        75,76                C,O                  2            36.0     1.2231   -0.1547  0.3478  
32       TN6        77,78                C,O                  2            36.0     1.1862   -0.2832  0.1185  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        27       1.0     
1        28       1.0     
2        3        1.0     
3        4        1.0     
3        27       1.0     
4        5        1.0     
4        26       1.0     
5        6        1.0     
5        25       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        24       1.0     
8        9        1.0     
10       11       2.0     
10       12       1.0     
10       24       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       15       1.0     
13       23       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
15       22       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
25       26       1.0     
28       29       1.0     
28       32       1.0     
29       30       1.0     
30       31       1.0     
31       32       1.0     
