Compound: TPCN05748
SMILES:   CC(C)=CCCC(C)C1C(OC2OCC(O)C(O)C2O)CC6(C)C3CCC4C(C)(C(=O)OC5OC(C)C(O)C(O)C5O)C(OC7OC(C)C(O)C(O)C7O)CCC48CC38CCC16C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     0.8484   -0.1505  0.3613  
1        C1         4,5,6,7              C,C,C,C              2            72.0     0.6345   -0.1070  0.1157  
2        TC3        8,9                  C,C                  3            36.0     0.4586   0.0647   -0.0090 
3        TN6        10,11                O,C                  3            36.0     0.5438   0.1551   -0.2146 
4        TN4a       12,13                O,C                  2            36.0     0.7454   0.2449   -0.2854 
5        TN6        14,15                C,O                  2            36.0     0.7711   0.3740   -0.4863 
6        TN6        16,17                C,O                  2            36.0     0.5634   0.3421   -0.5329 
7        TN6        18,19                C,O                  2            36.0     0.4432   0.2462   -0.3812 
8        SC3        20,21,22,61,62       C,C,C,C,C            3            54.0     0.2777   0.0224   -0.0001 
9        SC4        23,58                C,C                  4            54.0     0.0609   -0.0551  -0.0075 
10       TC3        24,25                C,C                  2            36.0     -0.0856  0.0996   -0.0694 
11       SC4        26,56,57             C,C,C                4            54.0     -0.1238  -0.1290  -0.0112 
12       TC4        27,28                C,C                  3            36.0     -0.3708  -0.0789  -0.1120 
13       SN4a       29,30,31             C,O,O                2            54.0     -0.4770  0.0753   0.0289  
14       TN4a       32,33                C,O                  3            36.0     -0.5415  0.2874   0.0140  
15       TC4        34,35                C,C                  2            36.0     -0.5289  0.4718   0.1611  
16       TN6        36,37                C,O                  2            36.0     -0.6656  0.5811   0.0319  
17       TN6        38,39                C,O                  2            36.0     -0.7267  0.4931   -0.1545 
18       TN6        40,41                C,O                  2            36.0     -0.5861  0.3403   -0.1925 
19       TN6        42,43                C,O                  3            36.0     -0.4562  -0.2097  0.0774  
20       TN4a       44,45                C,O                  3            36.0     -0.6235  -0.3268  0.0752  
21       TC4        46,47                C,C                  2            36.0     -0.7177  -0.5207  -0.0215 
22       TN6        48,49                C,O                  2            36.0     -0.9136  -0.4538  0.0464  
23       TN6        50,51                C,O                  2            36.0     -0.8354  -0.3965  0.2396  
24       TN6        52,53                C,O                  2            36.0     -0.7118  -0.2277  0.2607  
25       TC3        54,55                C,C                  2            36.0     -0.2366  -0.2750  0.1095  
26       TC3        59,60                C,C                  2            36.0     0.2003   -0.1756  0.1370  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        7        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        26       1.0     
9        10       1.0     
9        11       1.0     
9        26       1.0     
10       11       1.0     
11       12       1.0     
11       25       1.0     
12       13       1.0     
12       19       1.0     
13       14       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
