Compound: TPCN02802
SMILES:   CC1=CCCC2C1(C)C(O)C(O)C4(C)OC3(COC(=O)C3)CC(OC(=O)c5cccnc5)C24C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.2412  -0.2962  -0.0185 
1        TC3        3,4                  C,C                  2            36.0     -0.1017  -0.2265  0.2109  
2        SC4        5,6,7                C,C,C                4            54.0     -0.0852  -0.1039  -0.0343 
3        TN6        8,9                  C,O                  2            36.0     -0.2981  -0.0119  -0.0928 
4        TN6        10,11                C,O                  2            36.0     -0.2529  0.1873   -0.0490 
5        TC4        12,13                C,C                  3            36.0     -0.1644  0.1820   0.1450  
6        TN4a       14,15                O,C                  4            36.0     -0.0168  0.3242   0.0236  
7        TN4a       16,17                C,O                  2            36.0     0.1370   0.4941   -0.0172 
8        SN6        18,19,20             C,O,C                2            54.0     0.0120   0.5225   -0.1863 
9        TC3        21,22                C,C                  3            36.0     0.1204   0.1632   -0.0302 
10       SN4a       23,24,25             O,C,O                2            54.0     0.2748   -0.0473  0.0364  
11       TC5        26,27                c,c                  3            36.0     0.3854   -0.2479  -0.0240 
12       TC5        28,29                c,c                  2            36.0     0.4517   -0.4162  -0.1288 
13       TN6a       30,31                n,c                  2            36.0     0.3281   -0.2793  -0.2218 
14       TC4        32,33                C,C                  3            36.0     0.0289   0.0826   0.1844  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        14       1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
7        8        1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
