Compound: TPCN05792
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC47C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4444  -0.3711  -0.1346 
1        TC3        2,3                  C,C                  2            36.0     -0.3464  -0.0904  -0.2004 
2        TC5        4,51                 C,C                  5            36.0     -0.3036  -0.0734  0.0946  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.4741  0.0938   0.0279  
4        SN4a       8,9,10               C,O,C                4            54.0     -0.7512  0.2121   -0.1244 
5        TP1        11,12                C,O                  1            36.0     -0.9426  0.0876   -0.0997 
6        TN6        13,14                C,O                  2            36.0     -0.8936  0.4317   -0.0485 
7        TN6        15,16                C,O                  2            36.0     -0.6769  0.5038   -0.1397 
8        TN6        17,18                C,O                  2            36.0     -0.5152  0.3836   -0.0418 
9        TC3        19,20                C,C                  2            36.0     -0.1111  0.1140   0.0226  
10       SC4        21,22,23             C,C,C                4            54.0     -0.1007  -0.0235  0.2577  
11       TC3        24,25                C,C                  2            36.0     -0.0127  -0.3508  0.0649  
12       SC4        26,49,50             C,C,C                4            54.0     0.1313   -0.1701  0.2320  
13       SC4        27,28,46             C,C,C                4            54.0     0.3494   -0.3331  0.1403  
14       TC3        29,30                C,C                  2            36.0     0.3647   -0.2000  -0.1427 
15       TN6        31,32                C,O                  3            36.0     0.5719   -0.0576  -0.0878 
16       SN4a       33,34,35             C,O,C                3            54.0     0.7579   0.1327   -0.2309 
17       TN6        36,37                C,O                  2            36.0     0.8481   0.3926   -0.2345 
18       TN6        38,39                C,O                  2            36.0     0.6403   0.3647   -0.0853 
19       TN6        40,41                C,O                  2            36.0     0.5072   0.2411   -0.2763 
20       TC4        42,43                C,C                  3            36.0     0.6276   -0.2769  0.0762  
21       TP1        44,45                C,O                  1            36.0     0.7059   -0.0282  0.1783  
22       TC3        47,48                C,C                  2            36.0     0.2892   0.0331   0.1807  
23       TC4        52,53                C,C                  2            36.0     -0.4964  -0.2373  0.1033  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        23       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       22       1.0     
13       14       1.0     
13       20       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
