Compound: TPCN04645
SMILES:   COc1cc(C=CC(=O)NCCc2ccc(O)cc2)ccc1OC3OC(CO)C(O)C(O)C3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     -0.2261  0.3081   0.0393  
1        TC5        3,4                  c,c                  3            36.0     -0.0310  0.0931   0.0056  
2        TC5        5,6                  C,C                  2            36.0     0.1769   0.0069   0.0445  
3        TN4a       7,8                  C,O                  2            36.0     0.3853   0.0770   0.1448  
4        SN5        9,10,11              N,C,C                2            54.0     0.5587   -0.0508  0.0185  
5        TC5        12,13                c,c                  3            36.0     0.8161   -0.0560  -0.1226 
6        SN6        14,15,16             c,c,O                2            54.0     1.1164   -0.0484  -0.0938 
7        TC5        17,18                c,c                  2            36.0     0.9291   0.1223   0.0934  
8        TC5        19,20                c,c                  2            36.0     -0.1426  -0.1676  -0.0970 
9        TN6        21,22                c,O                  3            36.0     -0.3504  0.0070   -0.0764 
10       SN4a       23,24,25             C,O,C                4            54.0     -0.5869  -0.0158  -0.1290 
11       TP1        26,27                C,O                  1            36.0     -0.8872  0.1106   -0.1070 
12       TN6        28,29                C,O                  2            36.0     -0.7133  0.0076   0.1502  
13       TN6        30,31                C,O                  2            36.0     -0.6598  -0.1970  0.1292  
14       TN6        32,33                C,O                  2            36.0     -0.5277  -0.2606  -0.0393 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        9        1.5     
1        2        1.0     
1        8        1.5     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.5     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
