Compound: TPCN01456
SMILES:   CC1=CC(=O)C2C3C(C(C)(C)OC4OC(COC5OCC(O)(CO)C5O)C(O)C(O)C4O)CCC2(C)C13

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6416  -0.2656  -0.0182 
1        TN6a       3,4                  C,O                  2            36.0     -0.4041  -0.1261  -0.2521 
2        SC5        5,6,36               C,C,C                4            54.0     -0.4249  -0.0364  0.0035  
3        SC3        7,32,33              C,C,C                3            54.0     -0.4161  0.1839   0.0934  
4        N3r        8,9,10,11            C,C,C,O              2            72.0     -0.1159  0.0325   0.2199  
5        SN4a       12,13,14             C,O,C                4            54.0     0.0389   -0.0153  -0.0045 
6        TN3r       15,16                C,O                  2            36.0     0.3274   -0.0639  0.0421  
7        SN4a       17,18,19             C,O,C                3            54.0     0.6323   0.0214   0.1819  
8        TN6        20,21                C,O                  3            36.0     0.7964   0.0876   -0.0239 
9        TP1        22,23                C,O                  1            36.0     0.8383   -0.1428  0.0885  
10       TN6        24,25                C,O                  2            36.0     0.6112   -0.0150  -0.0935 
11       TN6        26,27                C,O                  2            36.0     0.2427   0.1583   -0.1208 
12       TN6        28,29                C,O                  2            36.0     0.1402   0.0466   -0.3003 
13       TN6        30,31                C,O                  2            36.0     -0.0711  0.0096   -0.2468 
14       TC4        34,35                C,C                  2            36.0     -0.6471  0.0780   -0.1458 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
3        14       1.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
8        10       1.0     
11       12       1.0     
12       13       1.0     
