Compound: TPCN00577
SMILES:   C=CC12C=CCN3CCC4(c5cc(O)ccc5NC(=O)C4(C(=O)OC)C1)C32

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.2620  -0.1777  -0.2033 
1        TC5        2,26                 C,C                  5            36.0     -0.1442  0.0098   0.0558  
2        TC5        3,4                  C,C                  2            36.0     -0.3874  0.0299   0.1032  
3        TN6d       5,6                  C,N                  3            36.0     -0.2545  -0.1788  0.1981  
4        TC3        7,8                  C,C                  2            36.0     -0.0201  -0.2551  0.0058  
5        TC5        9,20                 C,C                  6            36.0     0.0116   0.0183   -0.0569 
6        TC5        10,16                c,c                  4            36.0     0.2101   -0.0088  0.0149  
7        SN6        11,12,13             c,c,O                2            54.0     0.2406   -0.0226  0.3089  
8        TC5        14,15                c,c                  2            36.0     0.4533   0.0077   0.0773  
9        TN6d       17,18                N,C                  3            36.0     0.2160   0.0112   -0.2121 
10       TN6a       19                   O                    1            36.0     0.0707   0.0341   -0.3409 
11       N4a        21,22,23,24          C,O,O,C              1            72.0     0.1095   0.3743   -0.0907 
12       SC3        25                   C                    2            54.0     -0.1713  0.1201   -0.1670 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        12       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        9        1.0     
5        11       1.0     
5        12       1.0     
6        7        1.5     
6        8        1.5     
6        9        1.0     
7        8        1.5     
9        10       2.0     
