Compound: TPCN05330
SMILES:   CC(C)=CC1COC23CC4(CO2)C(CCC7C5(C)CCC(OC6OCC(O)C(O)C6OC8OC(CO)C(O)C8O)C(C)(C)C5CCC74C)C3C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     1.0042   0.0850   -0.1670 
1        SN6        4,49,50,51           C,C,C,O              3            54.0     0.7225   -0.0562  -0.0510 
2        TN4a       5,6                  C,O                  2            36.0     0.5880   0.1237   -0.2365 
3        TC5        7,48                 C,C                  4            36.0     0.5056   0.0271   -0.0750 
4        SC3        8,9,12               C,C,C                4            54.0     0.3721   0.0166   0.0194  
5        TN4a       10,11                C,O                  2            36.0     0.4793   0.1731   0.0664  
6        TC3        13,14                C,C                  2            36.0     0.2888   -0.2104  0.0334  
7        SC4        15,46,47             C,C,C                4            54.0     0.2024   -0.0184  0.2022  
8        SC4        16,17,43             C,C,C                4            54.0     -0.0370  -0.1497  0.2070  
9        TC3        18,19                C,C                  2            36.0     -0.1555  -0.1521  0.0189  
10       TN6        20,21                C,O                  3            36.0     -0.3658  -0.0578  0.1139  
11       SN4a       22,23,24             C,O,C                3            54.0     -0.6046  0.0310   0.1135  
12       TN6        25,26                C,O                  2            36.0     -0.8259  -0.0606  0.0951  
13       TN6        27,28                C,O                  2            36.0     -0.6562  -0.2296  0.0764  
14       TN6        29,30                C,O                  3            36.0     -0.6441  -0.0652  -0.0990 
15       SN4a       31,32,33             C,O,C                4            54.0     -0.6292  0.1325   -0.2631 
16       TP1d       34,35                C,O                  1            36.0     -0.8082  0.3444   -0.1970 
17       TN6        36,37                C,O                  2            36.0     -0.8080  0.1639   -0.4265 
18       TN6        38,39                C,O                  2            36.0     -0.7490  -0.0471  -0.3782 
19       SC4        40,41,42             C,C,C                2            54.0     -0.2675  -0.0260  0.3018  
20       TC3        44,45                C,C                  2            36.0     0.0386   0.1188   0.1494  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
6        7        1.0     
7        8        1.0     
7        20       1.0     
8        9        1.0     
8        19       1.0     
8        20       1.0     
9        10       1.0     
10       11       1.0     
10       19       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
17       18       1.0     
