Compound: TPCN04396
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(CCC7C8(C)CCC(=O)C(C)C8CCC76C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.3117  0.4986   -0.2350 
1        TC3        3,4                  C,C                  2            36.0     -0.0990  0.3424   -0.1211 
2        SC3        5,6,63               C,C,C                4            54.0     -0.1030  0.1480   -0.1876 
3        SN4a       7,8,9                C,O,O                2            54.0     -0.0941  0.0674   0.0784  
4        SN4a       10,11,12             C,O,C                4            54.0     0.0953   -0.0305  0.2507  
5        TN3r       13,14                C,O                  2            36.0     0.2473   -0.0092  0.0325  
6        SN4a       15,16,17             C,O,C                4            54.0     0.5187   -0.0039  0.1131  
7        TP1        18,19                C,O                  1            36.0     0.7384   -0.1855  0.2741  
8        TN6        20,21                C,O                  3            36.0     0.7685   -0.0381  0.0199  
9        TN4a       22,23                C,O                  3            36.0     0.9637   -0.0127  0.0304  
10       TC4        24,25                C,C                  2            36.0     1.1138   -0.1372  -0.1360 
11       TN6        26,27                C,O                  2            36.0     1.2851   -0.0571  0.0258  
12       TN6        28,29                C,O                  2            36.0     1.2203   0.1597   0.1636  
13       TN6        30,31                C,O                  2            36.0     0.9839   0.1598   0.2034  
14       TN6        32,33                C,O                  2            36.0     0.6785   0.0059   -0.1725 
15       TN6        34,35                C,O                  2            36.0     0.5017   0.1851   -0.0853 
16       TN6        36,37                C,O                  2            36.0     0.2771   -0.2469  0.2118  
17       TN6        38,39                C,O                  2            36.0     0.0686   -0.3338  0.1366  
18       TN6        40,41                C,O                  2            36.0     -0.1009  -0.2374  0.2895  
19       TC3        42,43                C,C                  2            36.0     -0.2337  -0.0975  -0.2132 
20       SC4        44,45,46             C,C,C                4            54.0     -0.3798  -0.0131  -0.0056 
21       TC3        47,48                C,C                  2            36.0     -0.5511  0.2233   0.0255  
22       SC4        49,61,62             C,C,C                4            54.0     -0.6226  -0.0139  -0.1498 
23       SC4        50,51,58             C,C,C                4            54.0     -0.8226  -0.0572  0.1182  
24       TC3        52,53                C,C                  2            36.0     -0.9844  0.0805   -0.0300 
25       TN6a       54,55                C,O                  2            36.0     -1.1277  -0.1359  0.0440  
26       TC4        56,57                C,C                  2            36.0     -0.9928  -0.3291  -0.0052 
27       TC3        59,60                C,C                  2            36.0     -0.6328  -0.2704  -0.0351 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       27       1.0     
23       24       1.0     
23       26       1.0     
23       27       1.0     
24       25       1.0     
25       26       1.0     
