Compound: TPCN05663
SMILES:   CC1CCC2(C)CCC3(C)C4=CCC5C(C)(C)C(O)CCC5(C)C4CCC3(C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5554  0.1094   -0.2290 
1        TC3        2,3                  C,C                  2            36.0     -0.4465  -0.1754  -0.1845 
2        SC4        4,5,28               C,C,C                4            54.0     -0.4465  -0.1045  0.1160  
3        TC3        6,7                  C,C                  2            36.0     -0.1856  -0.2744  0.0763  
4        TC4        8,9                  C,C                  3            36.0     -0.0937  -0.0767  -0.1569 
5        TC5        10,23                C,C                  4            36.0     0.1072   0.0375   -0.0351 
6        TC3        11,12                C,C                  2            36.0     0.2539   -0.2000  0.0279  
7        SC4        13,21,22             C,C,C                4            54.0     0.3352   0.1483   -0.0736 
8        SC4        14,15,16             C,C,C                2            54.0     0.6034   -0.0401  -0.0634 
9        TN6        17,18                C,O                  2            36.0     0.5800   -0.0245  0.2176  
10       TC3        19,20                C,C                  2            36.0     0.3916   0.1560   0.2077  
11       TC3        24,25                C,C                  2            36.0     -0.0337  0.2044   0.0636  
12       TC4        26,27                C,C                  3            36.0     -0.1438  0.0050   0.2200  
13       TC4        29,30                C,C                  2            36.0     -0.3995  0.2130   -0.0447 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        12       1.0     
2        13       1.0     
3        4        1.0     
4        5        1.0     
4        12       1.0     
5        6        2.0     
5        7        1.0     
5        11       1.0     
6        7        1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
