Compound: TPCN00605
SMILES:   COc1cc2c(cc1O)CC5c3c(cc4c(c3-2)OCO4)CCN5C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     0.5014   0.0067   0.0593  
1        TC5        3,6                  c,c                  3            36.0     0.2085   -0.1335  -0.0304 
2        TC5e       4,5                  c,c                  2            36.0     0.0922   -0.0950  -0.0365 
3        TN6        7,8                  c,O                  2            36.0     0.3599   -0.3294  -0.0778 
4        TC5        9,16                 C,c                  4            36.0     -0.0641  -0.1428  -0.0878 
5        TC5        10,11                C,c                  4            36.0     -0.1415  -0.0761  0.0460  
6        TC5        12,13                c,c                  3            36.0     -0.2369  0.2487   0.0164  
7        TC5        14,15                c,c                  3            36.0     -0.0168  0.2583   0.0047  
8        SN5a       17,18,19             O,C,O                1            54.0     0.1228   0.4121   -0.0080 
9        TC3        20,21                C,C                  2            36.0     -0.4106  0.0323   -0.0390 
10       TC4        22,23                N,C                  2            36.0     -0.3665  -0.2091  0.1002  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        3        1.5     
1        2        1.5     
1        3        1.5     
2        4        1.0     
4        5        1.0     
4        5        1.5     
4        7        1.5     
5        6        1.5     
5        10       1.0     
6        7        1.5     
6        9        1.0     
7        8        1.0     
9        10       1.0     
